
	人呵奧傲澳氧噢蚵懊塢鏖螯獒襖燠ÒÓÔÕÖØòóôõöøŒœ⒪ⓞＯｏ2🅾��廒媼爊謷鏊奥坞袄媪
ayj	3無晒計3無曬計4乍暖還寒3无晒计4乍暖还寒
ayjtcy	4乍暖還寒4乍暖还寒
ayjy	4乍暖還寒4乍暖还寒
ayk	5今日請病假5今日放大假5今日请病假
aykb	5今日請病假5今日请病假
aykmob	5今日請病假5今日请病假
aylb	3入間市3矢板市3入间市
ayn	3會合處3会合处5无晒竞争力4尽量避免
aynahu	4尽量避免
aynd	5无晒竞争力
aynsd	5无晒竞争力
aynu	4尽量避免
ayo	6無既話，你話4今日放假6无既话，你话
ayoe	4今日放假
ayof	6無既話，你話6无既话，你话
ayonf	6無既話，你話6无既话，你话
ayorse	4今日放假
ayorye	4今日放假
ayphen	3會合處3会合处
ayr	4無問過喎3雙關語4无问过喎3双关语
ayrbbr	4無問過喎4无问过喎
ayrf	2全景2布景2佈景3会合点3集合点
ayrj	3無晒計3無曬計3无晒计
ayrmmr	3雙關語3双关语
ayrr	4無問過喎4无问过喎
ayt	4無晒意義4无晒意义
aytghqi	4無晒意義4无晒意义
aythu	3無間道3无间道
ayti	4無晒意義4无晒意义
ayu	3無間道6無既話，你話3无间道6无既话，你话
ayuen	3樂雅苑3乐雅苑
ayv	3食早餐3铁板餐
ayw	4無晒意思4无晒意思
aywp	4無晒意思4无晒意思
ayx	4无晒意义
ayxik	4无晒意义
ayxk	4无晒意义
ayy	4會景巡遊4会景巡游4每日点过
ayybbr	4每日点过
ayyd	4會景巡遊4会景巡游
ayydi	4每日点过
ayyi	4每日点过
ayyr	4每日点过
ayyysd	4會景巡遊4会景巡游
b	內内備偏偶佈倫佩僑儒飾倆倩俏矯禽傭舖俑餚氰脩侑餬钸佾餔2人體2人脈2個體2你睇2會同2會見2會腳2家用2家具2家財2家祭2只見2只剩2知縣2信用2信服2無用2無腦2無助2無膽2無睇2年月2作用2作亂2外部2外表2外邊2外幣2外賓2外埔2使用2使然2全然2全體2全軍2全勝2全貌2做愛2入眼2入睡2入冊2入股2入骨2入賬2內服2內亂2內爭2內蒙2內膽2內膜2內臟2合用2合同2合股2合肥2代用2代購2每月2氣體2化膿2任用2任睇2便服2安邦2價目2傳回2保用2阿寶2阿伯2阿爸2命脈2備用2備受2備胎2假胸2假膠2傷財2集體2雙目2雙腳2雙溪2雙睇2效用2停妥2倒彩2倒貼2倒騰2依然2仍然2低回2低胸2低賤2低贓2低B2隻眼2隻腳2領回2領受2領軍2優勝2惡報2惡補2惡霸2午睡2坐月2坐骨2創見2肉體2肉眼2肉雞2肉販2含冤2布冧2付賬2呆板2呆笨2短見2短腳2短腿2伯爵2偏愛2偏見2偏財2食用2食腦2食具2食剩2偷雞2偷睇2借用2借助2巨乳2偶然2飯腳2仙股2仙貝2仙丹2佔用2占用2企盼2傻豹2伙同2佩服2俗體2岸邊2奧秘2奧祕2舒服2飲用2飲勝2傾服2伸腿2伸冤2伸脷2傲然2傲骨2繁亂2悠然2貪睡2貪財2貪贓2僑胞2飽受2飽肚2侯爵2側目2側睡2傢具2促膝2逆反2斜睨2催眠2俄軍2卸膊2澳巴2矮腳2矮胖2倘然2伺服2斂財2饋贈2俯瞰2乍然2雇用2偕同2儼然2僱用2氮肥2倏然2雉雞2餽贈2倀雞��傋氝锖俙仴偊偝僩傰偁偳龠倗僪伂㐻㑂㒀㒖㒙㒢㠳㲵䬼䭉䭏䭨侢俌俼倄偙偦傐傦僀僃儞儶帒氞舗餙餶修备布伦销侨饰锦俩钥铺矫佣俪镛镉肴钠镐铈铕镝2人为2人体2人脉2个体2会同2会见2会脚2家财2只见2只眼2只脚2知县2无用2无视2无脑2无助2无胆2无睇2当然2作为2作乱2华视2华彩2华肠2华冈2系为2外边2外币2外宾2全体2全军2全胜2体贴2体貌2体肤2体恤2做为2做爱2错爱2错体2错乱2入册2入账2内服2内乱2内争2内蒙2内胆2内脏2内膜2从军2合为2代为2代购2并为2并用2并且2气体2化为2化脓2任为2价目2传回2传写2阿宝2命脉2修为2备用2备受2备胎2假胶2伤财2集体2尽然2双目2双脚2双溪2双睇2复写2倒贴2倒腾2罗网2低贱2低赃2领回2领受2领军2优胜2恶报2恶补2恶霸2坐视2创见2肉体2肉鸡2肉贩2铁则2铁胆2铁腕2钟爱2付账2短见2短视2短脚2偏爱2偏见2偏财2食脑2偷鸡2饭脚2钢骨2仙贝2针炙2俗体2岸边2奥秘2饮用2饮胜2倾服2傲视2繁乱2钓具2贪睡2贪财2贪赃2侨胞2饱受2饱肚2锦鸡2侧目2侧睡2仇视2锐眼2钦赐2斜视2俄军2矮脚2铅丹2敛财2锥体2馈赠2俯视2俨然2雉鸡2伥鸡铞镚馉2钑骨
ba	3無用既3使用量2阿伯2阿爸3阿庇亞2惡霸3舒服晒2澳巴2饋贈2餽贈3无用既2恶霸2馈赠
baa	4年月日時3阿庇亞4年月日时
baadi	4年月日时
baagdi	4年月日時4年月日时
baai	4年月日時4年月日时
baak	2阿伯
baan	2呆板
bae	4備受關注4备受关注
baeg	4備受關注4备受关注
baeyg	4備受關注4备受关注
baf	5無腳既雀仔5无脚既雀仔
bafg	5無腳既雀仔5无脚既雀仔
bafog	5無腳既雀仔5无脚既雀仔
bag	3使用量
bah	2阿伯2阿爸3阿庇亞2惡霸2澳巴2恶霸
bai	2外幣2外币
baimvu	3無用既3无用既
bak	2阿伯
bal	6只眼开只眼闭
balhvp	6只眼开只眼闭
balp	6只眼开只眼闭
bam	2无胆2内胆2铁胆
bamcw	3舒服晒
bamh	2华肠
bammp	3舒服晒
bamwg	3使用量
ban	2外賓2呆板2呆笨2外宾
bao	5信用合作社6隻眼開隻眼閉6只眼开只眼闭
baoe	6隻眼開隻眼閉6只眼开只眼闭
baoge	6隻眼開隻眼閉6只眼开只眼闭
baohs	5信用合作社
baoos	5信用合作社
baos	5信用合作社
bap	3舒服晒
bar	2阿伯2阿爸2惡霸2澳巴6只眼开只眼闭2恶霸
barc	6只眼开只眼闭
bau	3無用既2合肥2氮肥��俷3无用既
baw	3舒服晒
bax	6隻眼開隻眼閉6只眼开只眼闭
baxe	6隻眼開隻眼閉6只眼开只眼闭
baxoge	6隻眼開隻眼閉6只眼开只眼闭
bay	4備受關注4备受关注
bayg	4備受關注4备受关注
bayryg	4備受關注4备受关注
bb	3無眼睇2入骨2代購3假眼睫3雙胞胎2坐骨3肉騰騰2傲骨3矮凸凸��倗3无眼睇2代购3双胞胎3肉腾腾2钢骨2钑骨
bbb	5個肚脹脹哋2入骨2坐骨2傲骨��傦5个肚胀胀哋4众目睽睽5众目睽睽下6众目睽睽之下2钑骨
bbbk	4众目睽睽5众目睽睽下6众目睽睽之下
bbbo	5个肚胀胀哋
bbbpo	5个肚胀胀哋
bbbsmv	5個肚脹脹哋5个肚胀胀哋
bbbunok	4众目睽睽5众目睽睽下6众目睽睽之下
bbbv	5個肚脹脹哋5个肚胀胀哋
bbd	4按兵不動4按兵不动
bbdung	4按兵不動4按兵不动
bbe	2備受2領受2飽受��僾2备受2领受2饱受
bbf	3肉騰騰3肉腾腾
bbfqf	3肉騰騰3肉腾腾
bbfqm	3肉腾腾
bbh	3無眼睇3无眼睇
bbir	3雙胞胎3双胞胎
bbke	2做爱2错爱2钟爱2偏爱
bbm	2入册3肉腾腾
bbo	3假眼睫
bbp	4集體回憶4集体回忆
bbpe	2做愛2偏愛2做爱2错爱2钟爱2偏爱
bbpn	4集体回忆
bbpp	4集體回憶4集体回忆
bbpytp	4集體回憶4集体回忆
bbq	��僢
bbr	3雙胞胎3双胞胎
bbs	3矮凸凸
bbss	3矮凸凸
bbt	5個肚脹卜卜4按兵不動4按兵不动
bbtmt	2内脏
bbtpmw	5個肚脹卜卜
bbtung	4按兵不動4按兵不动
bbtw	5個肚脹卜卜
bbtwt	2人體2個體2全體2氣體2集體2肉體2俗體2人体2个体2全体2错体2气体2集体2肉体2俗体2锥体
bbu	2作亂2內亂2繁亂2作乱2错乱2内乱2繁乱
bbucnh	3無眼睇3无眼睇
bbujlo	3假眼睫
bbv	4人脉网络
bbvfher	4人脉网络
bbvmher	4人脉网络
bbvr	4人脉网络
bby	5個肚脹卜卜
bc	2家具2只剩3價目表2食具2食剩2仙貝2傢具3价目表2仙贝2钓具
bcaph	2钦赐
bccwa	2饋贈2餽贈2馈赠
bcdh	2家財2傷財2偏財2貪財2斂財2家财2伤财2偏财2贪财2敛财
bcf	4外幣存款4外币存款
bcfon	4外幣存款4外币存款
bcfoon	4外幣存款4外币存款
bch	��儩
bchbt	2体恤
bche	2肉販2肉贩
bcig	2低赃2贪赃
bcii	2低賤2低贱
bcims	2低贓2貪贓2低赃2贪赃
bcln	2铁则
bcn	側侧
bcqmv	3價目表3价目表
bcrl	2會腳2雙腳2隻腳2短腳2飯腳2矮腳2会脚2只脚2双脚2短脚2饭脚2矮脚
bcsmv	2入賬2付賬2入账2付账
bctis	2低赃2贪赃
bcttb	2代購2代购
bcv	3價目表3价目表
bcyr	2倒貼2体贴2倒贴
bd	3使用權2內爭3雙眼皮3雙睇相2布冧��倸3使用权2内争3阿伯丁3双眼皮3双睇相
bdb	8阿布達比國際機場4阿布達比
bdbei	8阿布達比國際機場4阿布達比
bdbu	3雙睇相3双睇相
bdc	4安步當車4安步当车
bdche	4安步當車4安步当车
bdchea	4安步當車4安步当车
bdcheh	4安步當車4安步当车
bdd	4雙眼相機2布冧4双眼相机
bddhn	4双眼相机
bddi	4雙眼相機4双眼相机
bddn	4双眼相机
bddvii	4雙眼相機4双眼相机
bde	3雙眼皮4貪贓枉法3使用权3双眼皮4贪赃枉法
bdegi	4貪贓枉法4贪赃枉法
bdei	4貪贓枉法4贪赃枉法
bdg	3使用權4安步當車3使用权4安步当车5阿伯丁机场
bdgei	5阿伯丁机场
bdgui	4安步當車4安步当车
bdh	4食用植物
bdhe	3雙眼皮3双眼皮
bdhh	4食用植物
bdhhh	2倒彩2华彩
bdhqphh	4食用植物
bding	3阿伯丁
bdk	4安步當車4安步当车5阿伯丁机场
bdkei	5阿伯丁机场
bdki	5阿伯丁机场
bdkui	4安步當車4安步当车
bdl	13阿卜杜勒阿齊茲國王國際機場13阿卜杜勒阿齐兹国王国际机场
bdlaak	13阿卜杜勒阿齊茲國王國際機場13阿卜杜勒阿齐兹国王国际机场
bdlak	13阿卜杜勒阿齊茲國王國際機場13阿卜杜勒阿齐兹国王国际机场
bdm	8合則來，不合則去8合则来，不合则去
bdmf	8合則來，不合則去8合则来，不合则去
bdoe	2促膝
bdp	8阿布達比國際機場4阿布達比
bdpei	8阿布達比國際機場4阿布達比
bdr	4全體機員4全体机员
bdrbo	4全体机员
bdrbuc	4全體機員4全体机员
bdrc	4全體機員4全体机员
bdro	4全体机员
bdtrg	3使用權3使用权
bdu	3雙睇相2巨乳3双睇相
be	2信服3使用法2做愛2入股2內服2合股2便服2備受2領受2肉販2偏愛3食用油2仙股2佩服2舒服3飲用水2傾服2飽受2促膝2伺服2人脉2做爱2错爱2内服2命脉2备受2领受2肉贩2钟爱2偏爱3饮用水2倾服2饱受
bed	4無睇清楚4无睇清楚
beddnyo	4無睇清楚4无睇清楚
bedient	2聽話2順從2馴從2听话2顺从2驯从
bedo	4無睇清楚4无睇清楚
bee	4集体游戏
beei	4集体游戏
begi	3使用法
beh	4无视法律
beholq	4无视法律
behq	4无视法律
bei	3使用法2奧秘2奧祕2奥秘
belw	3食用油
bese	2便便
besity	3肥胖症
bew	3食用油
bey	聽從順遵巽2尊從2遵行听从顺4集体游戏2尊从
beyci	4集体游戏
beyi	4集体游戏
beyti	4集体游戏
bf	2家祭2知縣2使然2全然2倒騰2依然2仍然2偶然2傲然2悠然2倘然2乍然2儼然2倏然��㷶2人为2知县2无视2当然2作为2华视2系为2做为2合为2代为2并为2化为2任为2修为3修辞学2尽然2倒腾2坐视2肉鸡2短视2偷鸡2针炙2傲视2锦鸡2仇视2斜视2俯视2俨然2雉鸡2伥鸡
bfb	4優勝劣敗4优胜劣败
bfbcok	4優勝劣敗4优胜劣败
bfbk	4優勝劣敗4优胜劣败
bfbnd	3修辞学
bfbook	4优胜劣败
bfd	3修辞学
bff	4氣體爆炸4气体爆炸
bffhs	4氣體爆炸4气体爆炸
bffos	4氣體爆炸4气体爆炸
bffs	4氣體爆炸4气体爆炸
bfh	4仁愛堂街4仁爱堂街
bfhn	4仁愛堂街4仁爱堂街
bfhoggn	4仁愛堂街4仁爱堂街
bfhvf	2知縣2知县
bfn	4雙腸炒蛋4双肠炒蛋
bfni	4雙腸炒蛋4双肠炒蛋
bfnolmi	4雙腸炒蛋4双肠炒蛋
bfq	2矮胖
bfqc	2只剩2食剩
bfqf	2倒騰2倒腾
bfqm	2倒腾
bfqs	2全勝2優勝2飲勝2全胜2优胜2饮胜
bg	3阿邊個3阿兵哥3阿布加2肉雞2偷雞2飽肚2雉雞2倀雞��隺2内脏3阿边个3阿布贾2低赃2肉鸡2偷鸡2贪赃2饱肚2锦鸡2雉鸡2伥鸡
bga	3阿布加3阿布贾
bgb	��偁
bgc	8奧秘角子機娛樂場8奥秘角子机娱乐场
bgchi	8奧秘角子機娛樂場8奥秘角子机娱乐场
bgg	4阿崩叫狗8阿崩叫狗越叫越走5个肚鼓鼓的
bggau	4阿崩叫狗8阿崩叫狗越叫越走
bgge	5个肚鼓鼓的
bggtje	5个肚鼓鼓的
bgh	6個膽越黎越細6你睇埋我嗰份6个胆越黎越细
bghe	6個膽越黎越細6个胆越黎越细
bghhoe	6個膽越黎越細6个胆越黎越细
bghi	6你睇埋我嗰份
bghqi	6你睇埋我嗰份
bgi	6你睇埋我嗰份
bgil	2会脚2只脚2双脚2短脚2饭脚2矮脚
bgj	8奧秘角子機娛樂場8奥秘角子机娱乐场
bgji	8奧秘角子機娛樂場8奥秘角子机娱乐场
bgk	4阿崩叫狗8阿崩叫狗越叫越走
bgkau	4阿崩叫狗8阿崩叫狗越叫越走
bgo	4集體去信4集体去信
bgoh	3阿邊個3阿兵哥3阿边个
bgoo	3阿布贾
bgor	3阿邊個3阿兵哥4集體去信3阿边个4集体去信
bgoymr	4集體去信4集体去信
bgr	倜
bgu	3阿布贾
bh	3個體戶3你同我2你睇2家財2無睇2任睇3修辭學2假膠3傷腦筋2傷財3雙體船2雙睇2倒彩2偏財2偷睇2企盼2貪財3催眠術2斂財3个体户2家财2无睇3当然系2华彩2华肠3修辞学2假胶3伤脑筋2伤财3双体船2双睇2偏财2贪财2钦赐3催眠术2敛财
bha	4雙目失明4双目失明
bhab	4雙目失明4双目失明
bhaf	��鸙
bhb	4你瞞我瞞4你瞒我瞒
bhbb	4你瞞我瞞4你瞒我瞒
bhbks	3傷腦筋3伤脑筋
bhbnd	3修辭學3修辞学
bhbutlb	4你瞞我瞞4你瞒我瞒
bhbutmb	4你瞒我瞒
bhbv	2化脓
bhc	4阿布哈茲4樂不可支4阿布哈兹5系鸡系公厕4乐不可支4每月几钱
bhchi	4阿布哈茲4樂不可支4阿布哈兹4乐不可支
bhci	5系鸡系公厕4每月几钱
bhcii	4每月几钱
bhcij	4每月几钱
bhcj	4每月几钱
bhd	3修辭學��龢3修辞学
bhdn	2伸脷
bhf	��僞伪3当然系4化骨绵掌
bhfbrq	4化骨绵掌
bhfq	4化骨绵掌
bhh	5集體自衛權4悠然自得5集体自卫权
bhhau	2全貌2体貌
bhhi	4悠然自得
bhhn	5集體自衛權5集体自卫权
bhhoami	4悠然自得
bhhodbn	5集体自卫权
bhhodqn	5集體自衛權5集体自卫权
bhhv	2人脈2命脈2人脉2命脉
bhi	3你同我4佢同我讲
bhit	4佢同我讲
bhivtt	4佢同我讲
bhj	4阿布哈茲4樂不可支4阿布哈兹4乐不可支
bhji	4阿布哈茲4樂不可支4阿布哈兹4乐不可支
bhk	4你爭我奪4無腦白痴4你争我夺4无脑白痴4化为乌有
bhkb	4化为乌有
bhkdi	4你争我夺
bhki	4你爭我奪4你争我夺
bhko	4無腦白痴4无脑白痴
bhkogi	4你爭我奪4你争我夺
bhkokr	4無腦白痴4无脑白痴
bhkpko	4無腦白痴4无脑白痴
bhkr	4無腦白痴4无脑白痴
bhm	5無勝算可言5你同我听住5无胜算可言
bhmjjwp	5你同我听住
bhmnr	5無勝算可言5无胜算可言
bhmp	5你同我听住
bhmr	5無勝算可言5无胜算可言
bhn	3催眠術5你同我听住3催眠术
bhne	2入股2合股2仙股
bhnf	2人为2作为2系为2做为2合为2代为2并为2化为2任为2修为
bhnjjwp	5你同我听住
bhnp	5你同我听住
bhoicn	3催眠術3催眠术
bhoidn	3催眠術3催眠术
bhpi	2傻豹
bhq	4肉眼牛扒
bhqc	4肉眼牛扒
bhqi	3你同我
bhqm	2全胜2优胜2饮胜
bhr	5你睇我唔到4全體船員3雙體船6隻眼生喺屎忽5你同我听住6只眼生喺屎忽4全体船员3双体船
bhrbo	4全体船员
bhrbuc	4全體船員4全体船员
bhrc	4全體船員4全体船员
bhrf	6隻眼生喺屎忽6只眼生喺屎忽
bhrhml	5你同我听住
bhrl	5你同我听住
bhrmmr	5你睇我唔到
bhro	4全体船员
bhrohf	6隻眼生喺屎忽6只眼生喺屎忽
bhrr	5你睇我唔到
bhs	3個體戶5你同我聽住4作賤自己3傷腦筋3个体户5你同我听住4作贱自己3伤脑筋5集体自卫权
bhsgjwp	5你同我聽住5你同我听住
bhslm	5集体自卫权
bhsm	5集体自卫权
bhsp	5你同我聽住5你同我听住
bhsu	4作賤自己4作贱自己
bhu	��伔伣2会见2只见2创见2短见2偏见
bhv	5你同我收聲9你睇我好，我睇你好5你同我收声
bhvd	9你睇我好，我睇你好
bhvif	3当然系
bhvk	5你同我收聲5你同我收声
bhvlok	5你同我收聲5你同我收声
bhvnd	9你睇我好，我睇你好
bhx	5你睇我唔到
bhxr	5你睇我唔到
bhxrmmr	5你睇我唔到
bhy	5你同我過嚟4佢同我講5你同我过嚟4佢同我讲
bhyb	4佢同我講4佢同我讲
bhybbr	5你同我過嚟5你同我过嚟
bhycr	3雙體船3双体船
bhydi	5你同我过嚟
bhyhnr	3雙體船3双体船
bhyi	5你同我过嚟
bhyn	��䶵
bhyr	5你同我過嚟5你同我过嚟
bhyrttb	4佢同我講4佢同我讲
bhyu	��䶵
bhz	4阿布哈茲4樂不可支4阿布哈兹4乐不可支
bhzi	4阿布哈茲4樂不可支4阿布哈兹4乐不可支
bi	3你同我2低賤2含冤2伯爵2傻豹2伸冤2侯爵2卸膊3个体户2知县2无视2华视2代购3化骨龙2低贱2坐视2短视2傲视2仇视2斜视3催眠术3埃布尔2俯视
bia	4使用说明
biab	4使用说明
bib	4你瞞我瞞4你瞒我瞒
bibb	4你瞞我瞞4你瞒我瞒
bibi	2卸膊
bibutlb	4你瞞我瞞4你瞒我瞒
bibutmb	4你瞒我瞒
bid	3催眠术
bif	5集体谈判权4双眼发光
bifmu	4双眼发光
bifn	5集体谈判权
bifqln	5集体谈判权
bifu	4双眼发光
big	2内脏
bii	4集腋成裘4集体诉讼4佢同我讲
biieyhv	4集腋成裘
biii	4集体诉讼
biit	4佢同我讲
biiv	4集腋成裘
biivci	4集体诉讼
biivtt	4佢同我讲
bik	4你爭我奪4你争我夺
bikdi	4你争我夺
biki	4你爭我奪4你争我夺
bikogi	4你爭我奪4你争我夺
bikp	3化骨龙
bim	5你同我听住
bimjjwp	5你同我听住
bimp	5你同我听住
bin	2外邊2岸邊5你同我听住2外边2岸边
bine	2人脉2命脉
binjjwp	5你同我听住
binp	5你同我听住
bip	3化骨龙
bir	5你睇我唔到2備胎4个脑谂咩5你同我听住2备胎
birhml	5你同我听住
birl	5你同我听住
birmmr	5你睇我唔到
birq	4个脑谂咩
birr	5你睇我唔到
birtq	4个脑谂咩
bis	5你同我聽住3个体户4个脑装屎5个脑装屎架5你同我听住
bisd	4个脑装屎5个脑装屎架
bisgjwp	5你同我聽住5你同我听住
bisp	5你同我聽住5你同我听住
bituary	��2訃告2讣告
biu	2外表
biv	5你同我收聲9你睇我好，我睇你好4坐骨神經5坐骨神經痛5你同我收声4坐骨神经5坐骨神经痛
bivd	9你睇我好，我睇你好
bivfmvm	4坐骨神經5坐骨神經痛4坐骨神经5坐骨神经痛
bivk	5你同我收聲5你同我收声
bivlok	5你同我收聲5你同我收声
bivm	4坐骨神經5坐骨神經痛4坐骨神经5坐骨神经痛
bivmnom	4坐骨神经5坐骨神经痛
bivnd	9你睇我好，我睇你好
bix	5你睇我唔到
bixr	5你睇我唔到
bixrmmr	5你睇我唔到
biy	5你同我過嚟4佢同我講5你同我过嚟4集体诉讼4佢同我讲
biyb	4佢同我講4佢同我讲
biybbr	5你同我過嚟5你同我过嚟
biydi	5你同我过嚟
biyi	5你同我过嚟4集体诉讼
biyr	5你同我過嚟5你同我过嚟
biyrci	4集体诉讼
biyrttb	4佢同我講4佢同我讲
bj	3使用者2全軍3內蒙古3供膳宿3雙凸面2領軍3優勝者3食貓面3食貓麵3繁體字2俄軍3雇用者3当然系2全军3内蒙古2从军3双凸面2低贱2领军3优胜者3食猫面3繁体字2俄军
bja	3使用者3供膳宿3優勝者3雇用者3优胜者
bjb	4按部就班4阿布扎比8阿布扎比国际机场
bjbaan	4按部就班
bjban	4按部就班
bjbei	4阿布扎比8阿布扎比国际机场
bjc	5系鸡系公厕
bjci	5系鸡系公厕
bjd	3繁體字3繁体字
bject	物4提出異議2對象2事物2目標2物體2物件2受詞2反對2賓語4提出异议2对象2目标2物体2受词2反对2宾语
