
	尸硫§ßŠš⒮ⓢＳｓ
au	手受修收首守宿授售秀愁稍獸壽仇羞搜瘦艘哨繡蒐鏽嗽梢擻琇鞘漱餿嗖狩叟捎藪脩颼綬艄讎廋嗾饈筲艏2時區2小區2小牛2想嘔2聽晚2水牛2選區2社區2山區2西區2西歐2市區2省區2屬牛2尋晚3食硬你2尾巴2撕咬2犀牛2鬚眉��瞍潃潲糔謏鄋蛸鎪恓溲獀旓滫銹鮹睄雔髾莦弰棷籔㞎兽寿绣锈擞馊薮飕绶雠馐2时区2小区2想呕2听晚2先驱2选区2社区2山区2西区2西欧2市区2须眉2省区2属牛2寻晚2卫冕2斗牛2斗殴锼
auce	3調味汁3調味醬3调味汁3调味酱
aucepan	3平底鍋3平底锅
aucer	3小碟子
aucy	2俏皮
aul	6聯合出版集團6联合出版集团
aule	6聯合出版集團6联合出版集团
aullhe	6聯合出版集團6联合出版集团
aulnhe	6聯合出版集團6联合出版集团
auna	2桑拿
ausage	2香腸2臘腸��臄2香肠2腊肠
aute	炒
aux	6聯合出版集團6联合出版集团
auxe	6聯合出版集團6联合出版集团
auxlnhe	6聯合出版集團6联合出版集团
av	3羽量級��匽
avage	殘2兇狂2兇殘2凶殘2狠毒2猖狂残2凶狂2凶残
avanna	3大草原
avd	4寻晚发梦
avdi	4寻晚发梦
ave	節救省儲拯貯2節約2節省2救援2省卻2援救2積蓄4臨時縮沙3羽量級2儲存2儲蓄2挽救2拯救节储贮2节约2节省2省却2积蓄4临时缩沙2储存2储蓄
avefh	4臨時縮沙4临时缩沙
aveh	4臨時縮沙4临时缩沙
aveloy	2紅腸2红肠
avfnhe	3羽量級
avhl	2改向2取向2駛向2驶向
aving	2節省2节省
avings	儲2積蓄2儲蓄储2积蓄2储蓄
avior	2救主
avm	4聰明絕頂4聪明绝顶
avmc	4聰明絕頂4聪明绝顶
avmnmbc	4聰明絕頂4聪明绝顶
avmnmbo	4聪明绝顶
avmo	4聪明绝顶
avr	4臨時演員4临时演员
avrbo	4临时演员
avrbuc	4臨時演員4临时演员
avrc	4臨時演員4临时演员
avro	4临时演员
avt	4寻晚发梦
avtn	4寻晚发梦
avv	4聯合組織4联合组织
avva	4聯合組織4联合组织
avvc	4联合组织
avvfyia	4聯合組織4联合组织
avvmrc	4联合组织
aw	3聯合國3收銀員3駿景園2鋸開2屌閪3联合国3收银员3骏景园2锯开
awan	3收銀員3收银员
awdust	2鋸末2锯末
awg	3联合国
awgrv	3駿景園3骏景园
awi	3联合国
awirm	3聯合國3联合国
awm	3聯合國3联合国
awmg	3联合国
awmgi	3联合国
awmmu	3骏景园
awtooth	2鋸齒2锯齿
awu	3骏景园
awv	3駿景園3骏景园
ax	2薩克3薩克斯3发晦气2萨克3萨克斯
axa	4联合内阁
axanher	4联合内阁
axar	4联合内阁
axg	4联合广场4群星广场4骏景广场
axgh	4联合广场4群星广场4骏景广场
axl	4联合内阁
axlr	4联合内阁
axlsher	4联合内阁
axn	3发晦气
axomn	3发晦气
axon	3薩克遜3萨克逊
axony	3薩克森3萨克森
axophone	3色士風2薩克3薩克斯4薩克斯風3色士风2萨克3萨克斯4萨克斯风
axr	4臨時演員4临时演员
axrbo	4临时演员
axrbuc	4臨時演員4临时演员
axrc	4臨時演員4临时演员
axro	4临时演员
ay	說告言講吐曰2說話3想呃人3長旺道3長門市3聽日返2表示3收銀員3撒亞人说讲2说话3长旺道3长门市3听日返3收银员3撒亚人
aya	4展開話題4展开话题
ayac	4展開話題4展开话题
ayan	3想呃人3撒亞人3撒亚人
ayao	4展开话题
ayaombc	4展開話題4展开话题
ayaombo	4展开话题
ayb	3長門市5死牛一便頸3长门市5死牛一便颈
aybin	5死牛一便頸5死牛一便颈
ayc	5聯合道公園4鮮牛肉粥4碎牛肉粥5联合道公园4鲜牛肉粥
aychuk	4鮮牛肉粥4碎牛肉粥4鲜牛肉粥
ayci	5聯合道公園5联合道公园
aye	3聽日返3听日返
ayg	6say個hi4联合广场4群星广场4骏景广场6say个hi
aygamh	4联合广场4群星广场4骏景广场
aygh	4联合广场4群星广场4骏景广场
aygnsh	4联合广场4群星广场4骏景广场
aygoah	4联合广场4群星广场4骏景广场
aygoh	6say個hi6say个hi
aygor	6say個hi6say个hi
ayh	4卫星导航6say个hi
ayhe	3聽日返3听日返
ayhn	4卫星导航
ayhr	6say个hi
ayhwjr	6say个hi
ayhyyhn	4卫星导航
aying	2名言
ayj	4鮮牛肉粥4碎牛肉粥4鲜牛肉粥
ayjuk	4鮮牛肉粥4碎牛肉粥4鲜牛肉粥
ayk	5聽日請病假5聽日放大假6say個hi5听日请病假5听日放大假6say个hi
aykb	5聽日請病假5听日请病假
aykmob	5聽日請病假5听日请病假
ayko	6say個hi6say个hi
aykoh	6say個hi6say个hi
ayl	6聯合出版集團6联合出版集团
aylb	3長門市3长门市
ayle	6聯合出版集團6联合出版集团
ayllhe	6聯合出版集團6联合出版集团
aylnhe	6聯合出版集團6联合出版集团
aym	7聽日請下晝病假4尋晚通頂7听日请下昼病假4寻晚通顶
aymc	4尋晚通頂4寻晚通顶
aymnmbc	4尋晚通頂4寻晚通顶
aymnmbo	4寻晚通顶
aymo	4寻晚通顶
aymy	7聽日請下晝病假7听日请下昼病假
ayn	4尽量避免
aynahu	4尽量避免
aynu	4尽量避免
ayo	4聽日請假4聽日放假6say個hi4听日请假4听日放假6say个hi
ayoe	4聽日請假4聽日放假4听日请假4听日放假
ayol	6say个hi
ayor	6say個hi6say个hi
ayorse	4聽日請假4聽日放假4听日请假4听日放假
ayorye	4聽日請假4聽日放假4听日请假4听日放假
ayowjr	6say個hi6say个hi
ayp	5死牛一便頸5死牛一便颈
aypin	5死牛一便頸5死牛一便颈
ayq	4召開記招4召开记招
ayqr	4召開記招4召开记招
ayqshr	4召開記招4召开记招
ayrf	2匯景2汇景
aythu	3長旺道3长旺道
ayu	3長旺道3长旺道
ayuen	3收銀員3收银员
ayx	6聯合出版集團6联合出版集团
ayxe	6聯合出版集團6联合出版集团
ayxlnhe	6聯合出版集團6联合出版集团
ayy	7聽日請上晝病假7听日请上昼病假
ayym	7聽日請上晝病假7听日请上昼病假
ayz	4鮮牛肉粥4碎牛肉粥4鲜牛肉粥
ayzuk	4鮮牛肉粥4碎牛肉粥4鲜牛肉粥
az	3小鴉洲3數銀紙3細鴨洲3石牛洲3燒銀紙3小鸦洲3先驱者3数银纸3细鸭洲3烧银纸
azau	3小鴉洲3細鴨洲3石牛洲3小鸦洲3细鸭洲
aze	3先驱者
azg	5市區重建局5市区重建局
azgin	5市區重建局5市区重建局
azi	3數銀紙3燒銀紙3数银纸3烧银纸
azk	5市區重建局5市区重建局
azkin	5市區重建局5市区重建局
azs	7數銀紙數到手軟4社區中心4小区中心7数银纸数到手软
azsam	4社區中心4小区中心
azsho	7數銀紙數到手軟7数银纸数到手软
azso	7數銀紙數到手軟7数银纸数到手软
azsoh	7數銀紙數到手軟7数银纸数到手软
azsok	7數銀紙數到手軟7数银纸数到手软
azsum	4社區中心4小区中心
azw	4小鴉洲灣4小鸦洲湾
azwaan	4小鴉洲灣4小鸦洲湾
azwan	4小鴉洲灣4小鸦洲湾
b	騙臂驕屑鬍腎屌臀匝帚匾髯銻2十卜2欣澳2是吧2是必2上部2上便2上班2上邊2上品2上榜2上坡2上賓2上膊2時報2時弊2說不2說白2生病2小便2小白2小費2小品2小包2小病2小巴2想必2還本2還報2訊報2成本2成報2成品2成佛2成敗2信報2信步2新版2新報2新埔2事變2事必2事敗2三八2什餅2城堡2長腿2手板2手背2手筆2手臂2手錶2手柄2已然2己見2相比2相幫2相伴2相簿2十八2使費2性別2性病2性伴2聽見2水吧2水費2水波2水筆2水杯2水炮2水壩2常備2先輩2書本2書報2書包2四壁2選票2選播2選拔2數簿2從不2身邊2山邊2山坡2山崩2星報2西部2西北2西邊2西餅2試辦2試播2神兵2神秘2神祕2取用2取回2取勝2單邊2單擺2單薄2單併2世伯2死板2士兵2士啤2寫本2聲寶2聲波2色筆2色斑2思辨2笑柄2線報2線步2馬具2參半2參拜2聯軍2修補2失敗2識別2驗眼2收費2收兵2收波2傷兵2傷疤2商報2商標2商品2商埠2消費2雙邊2雙併2雙臂2息兵2首本2輸波2送別2送報2送俾2省便2率兵2聖體2聖杯2順便2細部2細胞2醫肚2屬雞2群體2善本2善報2善變2善辯2石板2石壁2石碑2尋回2尋覓2守備2居然2宿便2勢必2爽報2爽爆2素樸2純白2純品2純樸2惜別2誠品2松雞2松柏2承辦2承包2射波2施暴2升班2宣布2宣佈2沙板2沙包2沙巴2沙冰2沙埔2沙煲2散步2散兵2散布2散播2散佈2忍受2緊貼2申報2申辯2食品2私奔2雪白2雪板2雪碧2巨乳2洗版2洗板2臨睡2臨溪2辛布2聚腳2聚賭2聚脂2尼采2騙財2仙貝2森巴2絲布2絲柏2胡同2胡亂2索爆2尾彩2鼠輩2刺鼻2燒杯2燒餅2蕭邦2髮腳2髮膠2耳目2船板2船票2船舶2乘便2塞爆2鬆腳2鬆脫2鬆骨2鬆綁2孫臏2屁股2崇拜2閃避2砂布2砂煲2掃把2鮮鮑2碎步2碎布2碎冰2恥骨2湯包2召回2召見2壁助2壽包2壽屏2騷然2騷亂2飾品2覽勝2駛回2耍寶2駐軍2扇貝2叔伯2屍體2屍班2屍骨2屍骸2灑遍2臣服2搜捕2臂膀2驟然2卸膊2屈服2屈膝2殿軍2撕票2衰敗2尿布2駁回2聘用2唇部2唇瓣2屎眼2屎餅2傘包2傘兵2錫箔2呻笨2薯餅2哨兵2膝部2蝕本2淳樸2紗布2凹凸2腎病2腎臟2馴品2馴服2酥餅2駭然2蛻變2蒜瓣2鑲板2擘脾2鋅板2陝北2翳眼2舢舨��鬅翯聃鬌鬗幦駽髾驈驨屩㔷㞕㞖㬾䎍䎳䎾䮎䮒䮥䮦䮩䮰䰑屚屫帬聙聥脋镾馷鬜2擘髀2騸雞属骗胡骄肾锑2上边2上宾2时报2时弊2说不2说白2小费2还本2还报2讯报2成报2成败2信报2发回2发脚2发财2发胶2发脾2新报2事变2事败2什饼2长周2长腿2手表2手笔2己见2相帮2使费2性别2听见2听写2水费2水笔2水坝2常备2先辈2书本2书报2书包2选票2选播2选拔2数簿2从不2身边2山边2星报2改为2改写2西边2西饼2试办2试播2取胜2单并2单边2单摆2单薄2写本2声宝2声波2色笔2线报2线步2马具2参半2参拜2联网2联军2修补2失败2识别2验眼2收费2离别2伤兵2伤疤2商报2商标2尽然2消费2双并2双边2双臂2输波2送别2送报2圣体2圣杯2顺便2细部2细胞2医肚2属鸡2灵体2灵丹2群体2善报2善变2善辩2寻回2寻觅2守备2异同2异见2异彩2剧目2势必2爽报2素朴2纯白2纯品2纯朴2惜别2诚品2松脚2松鸡2松脱2松骨2松绑2承办2紧贴2申报2申辩2临睡2临溪2聚脚2聚赌2骗财2仙贝2丝布2丝柏2胡为2胡乱2鼠标2鼠辈2烧杯2烧饼2孙膑2闪避2扫把2鲜鲍2监视2耻骨2汤包2召见2寿包2寿屏2骚然2骚乱2饰品2览胜2驶回2耍宝2驻军2扇贝2尸体2尸班2尸骨2尸骸2洒遍2骤然2殿军2衰败2驳回2屎饼2伞包2伞兵2锡箔2腊八2薯饼2辟为2蚀本2淳朴2纱布2肾病2肾脏2驯品2驯服2酥饼2骇然2蜕变2镶板2锌板2陕北2骟鸡
ba	3尚比亞2是吧2小巴2水吧2水壩2世伯3識別區2傷疤2沙巴2聚賭2聚脂2森巴2掃把2叔伯3杉並區2水坝3识别区2伤疤2聚赌2扫把3杉并区
baa	3尚比亞
baai	2成敗2事敗2單擺2參拜2失敗2崇拜2衰敗2成败2事败2单摆2参拜2失败2衰败
baak	2十卜2說白2小白2世伯2純白2松柏2雪白2絲柏2船舶2叔伯2说白2纯白2丝柏
baan	2上班2新版2手板2試辦2死板2色斑2石板2承辦2升班2沙板2雪板2洗版2洗板2船板2屍班2唇瓣2蒜瓣2鑲板2鋅板2舢舨2试办2承办2尸班2镶板2锌板
baang	2山崩
baat	2三八2十八2腊八
baau	2小包2水炮2書包2細胞2爽爆2承包2沙包2索爆2塞爆2鮮鮑2湯包2壽包2傘包2书包2细胞2鲜鲍2汤包2寿包2伞包
bah	3尚比亞2是吧2小巴2水吧2水壩2世伯2傷疤2沙巴2森巴2掃把2叔伯2水坝2伤疤2扫把
bai	2時弊2成敗2事敗2單擺2參拜2失敗2崇拜2衰敗2时弊2成败2事败2单摆2参拜2失败2衰败
bak	2十卜2說白2小白2西北2世伯2純白2松柏2雪白2絲柏2船舶2叔伯2陝北2说白2纯白2丝柏2陕北
ban	2上班2上品2上賓2生病2小品2小病2成品2新版2什餅2手板2手柄2性病2西餅2試辦2死板2色斑2笑柄2商品2石板2純品2誠品2承辦2升班2沙板5散Band2食品2私奔2雪板2洗版2洗板2燒餅2船板2孫臏2飾品2屍班2唇瓣2屎餅2呻笨2薯餅2腎病2馴品2酥餅2蒜瓣2鑲板2鋅板2舢舨2上宾2什饼2西饼2试办2纯品2诚品2承办2烧饼2孙膑2饰品2尸班2屎饼2薯饼2肾病2驯品2酥饼2镶板2锌板
bang	2生病2小病2什餅2手柄2性病2山崩2西餅2笑柄2燒餅2屎餅2薯餅2腎病2酥餅2什饼2西饼2烧饼2屎饼2薯饼2肾病2酥饼
bar	2是吧2小巴2水吧2水壩2世伯2傷疤2沙巴2森巴2掃把2叔伯2水坝2伤疤2扫把
bark	2說白2小白2純白2雪白2说白2纯白
bat	2說不2成佛2三八2手筆2十八2水筆2選拔2從不2色筆2说不2手笔2水笔2选拔2从不2色笔2腊八
bau	2小包2水炮2書包3識別區2細胞2爽爆2承包2沙包2索爆2塞爆2鮮鮑2湯包2壽包3杉並區2傘包2书包3识别区2细胞2鲜鲍2汤包2寿包3杉并区2伞包
bb	3生BB3常備兵3西北部3消費品3食波餅3洗白白2鬆骨2恥骨2屍骨3驟眼睇3常备兵3消费品2松骨3食波饼2耻骨2尸骨3骤眼睇
bbaak	3洗白白
bbak	3洗白白
bban	3消費品3食波餅3消费品3食波饼
bbang	3食波餅3食波饼
bbark	3洗白白
bbb	2鬆骨2恥骨2屍骨2松骨2耻骨2尸骨
bbc	6三步不出閨門6三步不出闺门
bbchut	6三步不出閨門6三步不出闺门
bbe	2忍受
bbeng	3食波餅3食波饼
bbf	4歲寶百貨4岁宝百货
bbfo	4歲寶百貨4岁宝百货
bbfoh	4歲寶百貨4岁宝百货
bbg	4處變不驚5順便八卦吓4处变不惊5顺便八卦吓
bbgang	4處變不驚4处变不惊
bbgeng	4處變不驚4处变不惊
bbging	4處變不驚4处变不惊
bbgwa	5順便八卦吓5顺便八卦吓
bbgwaa	5順便八卦吓5顺便八卦吓
bbgwah	5順便八卦吓5顺便八卦吓
bbh	3驟眼睇3骤眼睇
bbhhj	��2擘髀
bbhu	2寻觅
bbhwj	��2擘髀
bbing	3常備兵3食波餅3常备兵3食波饼
bbj	5食包包食飽5食包包食饱
bbji	5食包包食飽5食包包食饱
bbk	4處變不驚4处变不惊
bbking	4處變不驚4处变不惊
bbm	5十八般武藝5十八般武艺
bbmo	5十八般武藝5十八般武艺
bbo	3西北部
bbs	4商品標示5食包包食飽4商品标示5食包包食饱
bbsee	4商品標示4商品标示
bbsi	4商品標示4商品标示
bbsik	5食包包食飽5食包包食饱
bbsze	4商品標示4商品标示
bbtmt	2肾脏
bbtwt	2聖體2群體2屍體2圣体2灵体2群体2尸体
bbu	2胡亂2騷亂2胡乱2骚乱
bbucnh	3驟眼睇3骤眼睇
bbun	3消費品3消费品
bbuu	2尋覓2寻觅
bby	5食包包食飽4善罢罢休5食包包食饱
bbyau	4善罢罢休
bbyi	5食包包食飽5食包包食饱
bbyvo	2屍骸2尸骸
bc	3上報紙3上班族3上半場3說不清3小白菜3還不錯3三巴仔3水邊村3水炮車3四不像3四不象3選拔賽3數不清3數不盡3算不清3誰不知3山貝村3死白痴2馬具3輸爆廠3石埔村3睡不著3售票處3沙埔村3食品展3洗不清3燒炮仗3鎖不住3殊不知3錫箔紙3腮幫子3上报纸3上半场3说不清3还不错3水边村3水炮车3选拔赛3数不清3数不尽3谁不知3山贝村2马具3识别证3输爆厂3睡不着3售票处3烧炮仗3锁不住3锡箔纸3腊八粥3腮帮子
bcc	4說不清楚��屭4说不清楚屃
bcchoh	4說不清楚4说不清楚
bcchor	4說不清楚4说不清楚
bcd	5十八層地獄5十八层地狱
bcdei	5十八層地獄5十八层地狱
bcdeng	5十八層地獄5十八层地狱
bcdh	2騙財2发财2骗财
bcg	6神不知鬼不覺7神不知，鬼不覺6神不知鬼不觉7神不知，鬼不觉
bcgwai	6神不知鬼不覺7神不知，鬼不覺6神不知鬼不觉7神不知，鬼不觉
bch	4時報週刊4失敗之後4沈不住氣4时报周刊4失败之后4沈不住气
bchai	3三巴仔
bchau	4失敗之後4失败之后
bche	3水炮車3水炮车
bchea	3水炮車3水炮车
bcheh	3水炮車3水炮车
bchei	4沈不住氣4沈不住气
bcheung	3上半場3四不像3四不象3燒炮仗3上半场3烧炮仗
bchi	3上報紙3三巴仔3誰不知3死白痴3殊不知3錫箔紙3腮幫子3上报纸3谁不知3锡箔纸3腮帮子
bchin	3食品展
bching	3說不清3數不清3算不清3洗不清3说不清3数不清3识别证
bcho	3還不錯3还不错
bchoh	3還不錯3还不错
bchoi	3小白菜3選拔賽3选拔赛
bchok	3還不錯3还不错
bchon	4時報週刊4时报周刊
bchong	3輸爆廠3输爆厂
bchor	3還不錯3还不错
bchu	3睡不著3售票處3鎖不住3睡不着3售票处3锁不住
bchue	3售票處3鎖不住3售票处3锁不住
bchueh	3睡不著3睡不着
bchuen	3水邊村3山貝村3石埔村3沙埔村3水边村3山贝村
bchuk	3上班族3腊八粥
bchun	3數不盡3数不尽
bcj	4從不存在4从不存在
bcjka	2聚賭2聚赌
bcjoi	4從不存在4从不存在
bck	6神不知鬼不覺7神不知，鬼不覺6神不知鬼不觉7神不知，鬼不觉
bckwai	6神不知鬼不覺7神不知，鬼不覺6神不知鬼不觉7神不知，鬼不觉
bcl	4說不出來5商品展覽會4说不出来5商品展览会
bclaam	5商品展覽會5商品展览会
bclai	4說不出來4说不出来
bclam	5商品展覽會5商品展览会
bcloi	4說不出來4说不出来
bcm	4捨本逐末4舍本逐末
bcmoot	4捨本逐末4舍本逐末
bcmot	4捨本逐末4舍本逐末
bcmut	4捨本逐末4舍本逐末
bcrl	2聚腳2髮腳2鬆腳2发脚2松脚2聚脚
bcru	2鬆脫2松脱
bcs	4死不足惜
bcsik	4死不足惜
bct	4成班柒頭5十八層地獄4成班柒头5十八层地狱
bctau	4成班柒頭4成班柒头
bctei	5十八層地獄5十八层地狱
bcy	4心不情願4心不情愿
bcyr	2緊貼2紧贴
bcyuen	4心不情願4心不情愿
bcz	4從不存在4从不存在
bczoi	4從不存在4从不存在
bd	3上邊等3說不得3說不定3想不到3手臂帶3使不得3少不得3算不得3西餅店3寫包單3斯巴達3石壁道3散步道3食品店2尼采3絲巴打3舒伯特3捨不得3上边等3说不得3说不定3手臂带3西饼店3舍不得3斯巴达3丝巴打3鼠标垫
bda	4西北地區3絲巴打4西北地区3丝巴打
bdaai	3手臂帶3手臂带
bdaan	3寫包單
bdaat	3斯巴達3斯巴达
bdai	3手臂帶3手臂带
bdak	3說不得3使不得3少不得3算不得3舒伯特3捨不得3说不得3舍不得
bdan	3寫包單
bdang	3上邊等3上边等
bdat	3斯巴達3斯巴达
bdau	4西北地區4西北地区
bdb	4聖彼得堡4圣彼得堡
bdbo	4聖彼得堡4圣彼得堡
bdeng	3說不定3说不定
bdg	4聖彼得港4圣彼得港
bdgong	4聖彼得港4圣彼得港
bdh	5成班大鄉里6成班都係仆街5西部大開發6成班都系仆街5西部大开发
bdhai	6成班都係仆街6成班都系仆街
bdheung	5成班大鄉里
bdhhh	2尾彩2异彩
bdhoi	5西部大開發5西部大开发
bdim	3西餅店3食品店3西饼店3鼠标垫
bdin	3鼠标垫
bding	3說不定3说不定
bdip	3鼠标垫
bdj	4舍不得走
bdjau	4舍不得走
bdk	9想不到會有咁嘅一日4西北地區4聖彼得港9想不到会有咁嘅一日4西北地区4圣彼得港
bdkiu	4西北地區4西北地区
bdkoi	9想不到會有咁嘅一日9想不到会有咁嘅一日
bdkong	4聖彼得港4圣彼得港
bdkooi	9想不到會有咁嘅一日9想不到会有咁嘅一日
bdkui	9想不到會有咁嘅一日4西北地區9想不到会有咁嘅一日4西北地区
bdl	4實幫到你4山崩地裂4宣布獨立4实帮到你4宣布独立
bdlaap	4宣布獨立4宣布独立
bdlap	4宣布獨立4宣布独立
bdlei	4實幫到你4实帮到你
bdlit	4山崩地裂
bdn	4實幫到你4实帮到你
bdnei	4實幫到你4实帮到你
bdni	4實幫到你4实帮到你
bdo	3想不到3石壁道3散步道
bdoe	2屈膝
bdp	4聖彼得堡4圣彼得堡
bdpo	4聖彼得堡4圣彼得堡
bds	6索？邊到索呀6索？边到索呀
bdsaak	6索？邊到索呀6索？边到索呀
bdsak	6索？邊到索呀6索？边到索呀
bdsok	6索？邊到索呀6索？边到索呀
bdsuk	6索？邊到索呀6索？边到索呀
bdt	4誓不低頭4舍不得走4誓不低头
bdtau	4誓不低頭4誓不低头
bdtsau	4舍不得走
bdu	4實幫到你2巨乳4实帮到你
bdw	9想不到會有咁嘅一日7成本電話簿咁厚9想不到会有咁嘅一日7成本电话簿咁厚
bdwa	7成本電話簿咁厚7成本电话簿咁厚
bdwah	7成本電話簿咁厚7成本电话簿咁厚
bdwoi	9想不到會有咁嘅一日9想不到会有咁嘅一日
bdwooi	9想不到會有咁嘅一日9想不到会有咁嘅一日
