
	戈我唉爾予吾碘朕ÌÍÎÏìíîïℹ⒤ⓘ、Ｉｉ2鄙人��丶尔
bmj	5识用一定用
bmjmyo	5识用一定用
bmjo	5识用一定用
bmk	3诺贝尔
bmks	2資助2求助2救助2资助
bml	4求助无门4诺贝尔奖
bmlk	4诺贝尔奖
bmlnk	4诺贝尔奖
bmls	4求助无门
bmmc	2戒具2廚具2厨具
bmn	3應用到3感受到3应用到
bmr	2視同2认同2视同
bmv	4诺贝尔奖
bmviik	4诺贝尔奖
bmvk	4诺贝尔奖
bmvn	��甂
bn	3我佛你��乶3决胜负2准则3诺贝尔3咸鸡粥
bna	4神采飞扬
bnahok	4神采飞扬
bnai	2诉冤
bnak	4神采飞扬
bnbo	3决胜负
bnbuc	3决胜负
bnc	6请受小弟一拜3决胜负
bnch	6请受小弟一拜
bncnlh	6请受小弟一拜
bncr	2熊膽2熊胆
bnei	3我佛你
bnf	3诺贝尔
bnfdn	3咸鸡粥
bnh	4神采飞扬6诺贝尔和平奖
bnhdr	6诺贝尔和平奖
bnhh	4神采飞扬
bnhnamh	4神采飞扬
bnhr	6诺贝尔和平奖
bni	3我佛你
bnl	7我啤你，你啤我��鄘郙墉4诺贝尔奖
bnlei	7我啤你，你啤我
bnlk	4诺贝尔奖
bnlnk	4诺贝尔奖
bnm	6我不能忘記你6我不能忘记你4读写障碍
bnmi	4读写障碍
bnmo	4读写障碍
bnmong	6我不能忘記你6我不能忘记你
bnmrami	4读写障碍
bnmrpko	4读写障碍
bnn	7我啤你，你啤我4骗财骗色3咸鸡粥
bnnau	4骗财骗色
bnnei	7我啤你，你啤我
bnni	7我啤你，你啤我
bnnu	4骗财骗色
bno	3决胜负
bnq	4神采飛揚4神采飞扬
bnqamh	4神采飛揚4神采飞扬
bnqh	4神采飛揚4神采飞扬
bnqnsh	4神采飞扬
bnu	7我啤你，你啤我
bnui	2诉冤
bnv	4诺贝尔奖
bnviik	4诺贝尔奖
bnvk	4诺贝尔奖
bo	3我同你3我愛你3我愛您3社服令3麻甩佬��贠3我爱你3我爱您3发脾气3让受人2认账2记账3讲股佬2启蒙2扇贝
boa	4求助無門4求助无门
boan	4求助無門4求助无门
boc	4认贼作父
bock	4认贼作父
bod	3发脾气
bodh	2资财2发财2骗财2诈财
bof	3我同你3我愛你3我爱你
bofp	3我愛您3我爱您
bog	4装腔作势6减肥做gym
bogs	4装腔作势
boh	4龐然巨物4庞然巨物
bohh	4龐然巨物4庞然巨物
bohqphh	4龐然巨物4庞然巨物
boi	3社服令4我同你讲4求助无门
boij	2讨贼2盗贼
boini	3社服令
bois	4求助无门
boit	4我同你讲
boivtt	4我同你讲
boj	10我同佢都唔啱Key嘅
bojanl	10我同佢都唔啱Key嘅
bojka	2戒赌
bojkp	3麻甩佬3讲股佬
bojl	10我同佢都唔啱Key嘅
bojnk	2救赎
bok	5我同你夾份5我同你夹份
boko	5我同你夾份5我同你夹份
bokoo	5我同你夾份5我同你夹份
bokt	5我同你夹份
bol	5我同你夾份5我同你夹份4求助无门
bolkoo	5我同你夹份
boln	2准则
bolo	5我同你夹份
bolomr	5我同你夾份
bolr	5我同你夾份
bols	4求助无门
bom	5我同你一樣5我同你一样
bomn	3发脾气
bompm	2诗赋
bon	3发脾气
bonf	3我同你3我愛你3我爱你
bonfd	3发脾气
boo	4神雕俠侶4神鵰俠侶4神雕侠侣4神鵰侠侣
book	2成败2腐败
boor	4神雕俠侶4神鵰俠侶4神雕侠侣4神鵰侠侣
boorhr	4神雕俠侶4神鵰俠侶4神雕侠侣4神鵰侠侣
boorr	4神雕侠侣4神鵰侠侣
bop	3我愛您3麻甩佬3我爱您3讲股佬
bopi	2认购2订购
bopo	2认账2记账
boq	4装腔作势
boqs	4装腔作势
bor	5我睇你唔到
bormmr	5我睇你唔到
borr	5我睇你唔到
botxc	2净赚
bov	6我同你收咗佢
bovk	6我同你收咗佢
bovlok	6我同你收咗佢
box	5我睇你唔到
boxr	5我睇你唔到
boxrmmr	5我睇你唔到
boy	4我同你講4我同你讲
boyb	4我同你講4我同你讲
boyr	2敷贴
boyrttb	4我同你講4我同你讲
bp	3應用性3应用性3认受性2诚恳
bpa	2凝脂
bph	4决则必行
bphn	4决则必行
bphommn	4决则必行
bphqm	3應用性3应用性3认受性
bpm	3應用性3应用性3认受性
bpp	能
bq	2我用2資用2應用2雇用2我军2资用2应用2试用2义军2调用2误用2启用2减胖2盗用
bqf	4涂脂抹粉
bqfdcsh	4涂脂抹粉
bqfh	4涂脂抹粉
bqh	4试用报告
bqhgr	4试用报告
bqhr	4试用报告
bqu	2麻甩
br	3感受吓2視同2熊膽2禍胎2敷貼2认同2视同2熊胆2祸胎2敷贴
brb	5诚恳嘅眼神
brbuav	5诚恳嘅眼神
brbv	5诚恳嘅眼神
brc	3感受吓
brgcc	3感受吓
brmy	3感受吓
brp	��喸
bru	2救回2发回
bry	3感受吓4发脱口齿
brymuo	4发脱口齿
brymuoo	4发脱口齿
bryo	4发脱口齿
bs	2資助2求助2救助2肩膀2资助3试用紧2决胜2威胁
bsd	2论争
bsevif	3试用紧
bsf	3试用紧
bsh	4龐然巨物��廫4庞然巨物
bshh	4龐然巨物4庞然巨物
bshqphh	4龐然巨物4庞然巨物
bsle	2禮服2说服2礼服
bsmh	2发胶
bsmm	翩
bsn	4骗财骗色
bsnau	4骗财骗色
bsnu	4骗财骗色
bsqf	��騗骗
bt	2神體3求愛期2书体2书册3试用期2神体3求爱期2诗体3减肥药
btb	3求愛期3试用期3求爱期
btc	4成败关键
btcb	3求愛期3试用期3求爱期
btcnkq	4成败关键
btcq	4成败关键
btd	3减肥药
bth	4咸脆花生
bthm	4咸脆花生
bthqm	4咸脆花生
bti	3减肥药
bto	4成败关键
btopnkq	4成败关键
btoq	4成败关键
btu	2神岡2福岡2神冈2福冈
btvfi	3减肥药
btvid	3减肥药
btvmi	3减肥药
btx	4成败关键
btxcnkq	4成败关键
btxq	4成败关键
bu	3我同你3我愛你3我佛你2成見2神岡2求見2參見2福岡2救回2禮貌2麻甩2凌亂2凝乳2腐乳3我爱你2请见2成见2发回2书目2神冈2求见2参见2识见2课目2福冈2礼貌2减肥2凌乱2谒见
buav	2冷眼2龙眼
buc	2扇貝��貟2扇贝贠
bucsh	2顧盼2顾盼
buhpm	2台视2访视2凝视2诊视
buhu	2成見2求見2參見2请见2成见2求见2参见2识见2谒见
buhvi	2台视2访视2凝视2诊视
bui	4我同你讲
buit	4我同你讲
buivtt	4我同你讲
buk	5我同你夾份5我同你夹份
buko	5我同你夾份5我同你夹份
bukoo	5我同你夾份5我同你夹份
bukt	5我同你夹份
bul	5我同你夾份7我啤你，你啤我5我同你夹份
bulei	7我啤你，你啤我
bulkoo	5我同你夹份
bulo	5我同你夹份
bulomr	5我同你夾份
bulr	5我同你夾份
bum	5我同你一樣5我同你一样
bummf	2台视2访视2凝视2诊视
bun	7我啤你，你啤我
bunei	7我啤你，你啤我
bung	2熱捧2热捧
buni	7我啤你，你啤我
bur	5我睇你唔到
burmmr	5我睇你唔到
burr	5我睇你唔到
butbo	2启蒙
buu	7我啤你，你啤我
buv	6我同你收咗佢
buvk	6我同你收咗佢
buvlok	6我同你收咗佢
bux	5我睇你唔到
buxr	5我睇你唔到
buxrmmr	5我睇你唔到
buy	4我同你講4我同你讲
buyb	4我同你講4我同你讲
buyrttb	4我同你講4我同你讲
bv	3我愛她2冷眼3腐乳醬3我爱她2龙眼2龙脉2认账2记账3腐乳酱
bvd	3我愛她3我爱她
bvimcw	3腐乳醬3腐乳酱
bvp	2诚恳
bvpd	3我愛她3我爱她
bvw	3腐乳醬3腐乳酱
bw	2熊貓2唐貓2龙猫2熊猫2唐猫2聋猫
bwj	6威胁国家安全
bwjmso	6威胁国家安全
bwjo	6威胁国家安全
bwl	2肩胛
bwo	6威胁国家安全
bwojmo	6威胁国家安全
bwoo	6威胁国家安全
bx	3发脾气3试用版
bxa	4神采飞扬
bxahok	4神采飞扬
bxak	4神采飞扬
bxe	3试用版
bxh	4龐然巨物4神采飞扬4减肥广告4庞然巨物
bxhh	4龐然巨物4神采飞扬4庞然巨物
bxhnamh	4神采飞扬
bxhqphh	4龐然巨物4庞然巨物
bxhr	4减肥广告
bxlnhe	3试用版
bxn	3发脾气
bxomn	3发脾气
bxq	4神采飞扬
bxqamh	4神采飞扬
bxqh	4神采飞扬
bxqnsh	4神采飞扬
bxx	4神采奕奕
bxxk	4神采奕奕
bxxyck	4神采奕奕
bxy	4神采奕奕
bxyck	4神采奕奕
bxyk	4神采奕奕
by	3或然率3應用文3永愛道3福鼎市3福岡市3冰見市3盛岡市3说瞎话3请见谅3发鸡盲3应用文3语体文3永爱道3福冈市3冰见市3盛冈市
byb	3福鼎市3福岡市3冰見市3盛岡市3福冈市3冰见市3盛冈市
bybs	2肩膀
byck	2发胶
bye	4冷眼旁观
byebhu	4冷眼旁观
byeu	4冷眼旁观
byf	3请见谅
byh	4启蒙运动4减肥广告
byhgks	4启蒙运动
byhgr	4减肥广告
byhr	4减肥广告
byhs	��旉4启蒙运动
byioj	3或然率
byj	3或然率
byk	3應用文3应用文3语体文
byl	4龙争虎斗
bylb	3福鼎市3福岡市3冰見市3盛岡市3福冈市3冰见市3盛冈市
bylj	4龙争虎斗
byll	4龙争虎斗
byln	4龙争虎斗
bylnrml	4龙争虎斗
bylnyj	4龙争虎斗
bym	4启蒙运动
bymiks	4启蒙运动
byms	4启蒙运动
byo	4我見過佢4我见过佢
byos	4我見過佢4我见过佢
byoss	4我見過佢4我见过佢
byr	3说瞎话4发财立品
byrhjr	3说瞎话
byrr	4发财立品
byrrr	4发财立品
byryrf	3请见谅
bysm	2书写2识写2读写2误写2谱写
byt	4冷眼旁觀4腐乳通菜4冷眼旁观
bytbd	4腐乳通菜
bytd	4腐乳通菜
bytgbuu	4冷眼旁觀4冷眼旁观
bythu	3永愛道3永爱道
bytu	4冷眼旁觀4冷眼旁观
byu	3永愛道3发鸡盲3永爱道
byvbu	3发鸡盲
byx	4神采奕奕
byxk	4神采奕奕
byxyck	4神采奕奕
byy	4神采奕奕4龙争虎斗
byyck	4神采奕奕
byyj	4龙争虎斗
byyk	4神采奕奕
bz	5伊維薩機場
c	資廣麻顧廉貳祺禎朮麒鏖凎賡禛廎2我請2資金2為公2台金2台銀2台鋁2成分2神父4集成電路2座鐘2熱中2熱情2熱戰2熱錢2熱切2熱茶2熱刺2熱潮2熱衷2熱炒2福分2店鋪2冷卻2冷鋒2禮金2葉子2葉尖2葉叢2祝頌2廢鐵2祖父2床鋪2磨鍊2鹿谷2冶金2冶鐵��顑禶剢禷黂貵廙貣顣顅㓋㡶㢞䄙䄣䄤䜤䥭䪻䫆䫩䫲凕凟廭禩禵貟资识广顾谦贰祯龚渎赓庼2我请2资金2为公2说错2请鎗2台银2台铝2发表2谢却2龙钟2龙银2书单2认错2记分2记错2记录2计分2试镜2试销2试炼2神兽2义弟2义父2讨钱2门钟2门锁2门铃2语录2语锋2讲错2读错2课表2课金4集成电路2座钟2热中2热情2热战2热切2热茶2热刺2热潮2热衷2热炒2评分2评鉴2词锋2店铺2冷却2冷锋2礼金2诸公2叶子2叶尖2叶丛2划分2冲销2冲锋2祝颂2骗钱2废铁2订金2订单2床单2床铺2凭单2磨炼2诊金2诛锄2冶铁2冶炼贠2门铰
ca	3我知呀2说错2认错3记分板2记错2讲错2读错
caa	3我知呀
cah	3我知呀
canrrr	3记分板
cao	5我錯晒ok5我错晒ok
car	3记分板
cav	2台銀2台银2龙银
cb	2店鋪2床鋪2试销2店铺3划分为2冲销2床铺
cba	4记录瞬间
cbaa	4记录瞬间
cbana	4记录瞬间
cbf	4熱情奔放4热情奔放3划分为
cbfong	4熱情奔放4热情奔放
cbhnf	3划分为
cbi	4记录瞬间
cbia	4记录瞬间
cbl	4记录瞬间
cbla	4记录瞬间
cblsa	4记录瞬间
cbms	2诛锄
cbv	6視錢財如糞土6视钱财如粪土
cbvr	6視錢財如糞土6视钱财如粪土
cc	6環球貿易廣場3熱成層2祝頌6环球贸易广场2门锁3热成层2祝颂
ccg	5我重慘過你5我重惨过你
ccgoh	5我重慘過你5我重惨过你
ccgwoh	5我重慘過你5我重惨过你
ccgwor	5我重慘過你5我重惨过你
cchang	3熱成層3热成层
cck	5我重慘過你5我重惨过你
cckwo	5我重慘過你5我重惨过你
ccl	4我支持你
cclei	4我支持你
ccn	4我支持你
ccnei	4我支持你
ccni	4我支持你
ccu	4我支持你
cd	3记分板3冲锋枪
cdd	4我做得到
cddo	4我做得到
cde	3记分板
cdf	6我真的憤怒鳥6我真的愤怒鸟
cdfan	6我真的憤怒鳥6我真的愤怒鸟
cdfun	6我真的憤怒鳥6我真的愤怒鸟
cdg	4我請大家4我请大家
cdga	4我請大家4我请大家
cdhe	3记分板
cdk	4我請大家4我请大家
cdka	4我請大家4我请大家
cdoir	3冲锋枪
cdosu	3冲锋枪
cdr	3冲锋枪
cdu	3冲锋枪
cdwf	2磨鍊2试炼2磨炼2冶炼
ce	冰2记录2语录
ceberg	2冰山
cebound	2冰封
cebox	2冰箱
cecap	2冰帽
cecold	2冰冷2冰涼2冰凉
cecream	2雪糕2冰糕3冰淇淋
ced	3加冰塊2冰鎮3加冰块2冰镇
cehouse	2冰窖
celand	2冰島2冰岛
celolly	2冰糕
cesports	4冰上運動4冰上运动
cf	2磨鍊3计错数2试炼2磨炼3冶金学2冶炼
cfb	2试销2冲销
cfbnd	3冶金学
cfd	糜4熱情款待4热情款待3冶金学
cfdoi	4熱情款待4热情款待
cff	��
cfk	3计错数
cfl	5熱成火爐咁5热成火炉咁
cflo	5熱成火爐咁5热成火炉咁
cfvok	3计错数
cg	3我自己2座鐘2廢鐵2冶鐵2龙钟2门钟2座钟2废铁2冶铁
cga	4发表声明
cgab	4发表声明
cgd	4熱切期待4热切期待
cgdoi	4熱切期待4热切期待
cgei	3我自己
cgg	5我自己覺得5我自己觉得
cggaau	5我自己覺得5我自己觉得
cggau	5我自己覺得5我自己觉得
cggok	5我自己覺得5我自己觉得
cgh	4熱情過後4热情过后
cghau	4熱情過後4热情过后
cgj	6我自己就覺得4我自己食6我自己就觉得
cgjau	6我自己就覺得6我自己就觉得
cgji	4我自己食
cgk	5我自己覺得5我自己觉得
cgkok	5我自己覺得5我自己觉得
cgs	4我自己食
cgsik	4我自己食
cgt	6我自己就覺得6我自己就觉得
cgtsau	6我自己就覺得6我自己就觉得
cgw	4记错地点
cgwfyr	4记错地点
cgwr	4记错地点
cgx	4记错地点
cgxf	4记错地点
cgxyrf	4记错地点
cgy	4我自己食4记错地点
cgyf	4记错地点
cgyi	4我自己食
cgyrf	4记错地点
cgz	6我自己就覺得6我自己就觉得
cgzau	6我自己就覺得6我自己就觉得
ch	2成分2福分3鷹鉤鼻3冶金學2记分2计分2义弟2评分2划分3鹰钩鼻3冶金学
cha	2熱茶2热茶
chaau	2熱炒2热炒
chaf	
chah	2熱茶2热茶
chai	2熱切2热切
chang	2我請2我请
char	2熱茶2热茶
chau	2熱炒2热炒
chbnd	3冶金學3冶金学
chc	4我淨係知4我净系知
chchi	4我淨係知4我净系知
chd	3冶金學3冶金学
che	��夋
chej	2冷鋒2语锋2词锋2冷锋2冲锋
chg	5我真係咁諗5我真系咁谂
chgam	5我真係咁諗5我真系咁谂
chgum	5我真係咁諗5我真系咁谂
chh	6我真係好仆街7我真係好撚驚呀6我真系好仆街7我真系好捻惊呀
chho	6我真係好仆街7我真係好撚驚呀6我真系好仆街7我真系好捻惊呀
chi	2熱刺2葉子2热刺2叶子
chik	2熱刺2热刺
chim	2葉尖2叶尖
chin	2熱戰2熱錢2热战
ching	2我請2熱情2我请2热情
chit	2熱切2热切
chiu	2熱潮2热潮
chj	4我淨係知4我净系知
chji	4我淨係知4我净系知
chk	5我真係咁諗5我真系咁谂
chkam	5我真係咁諗5我真系咁谂
chkum	5我真係咁諗5我真系咁谂
chl	3鷹鉤鼻3鹰钩鼻
chqo	2废铁2冶铁
chqu	麾
chthyology	3魚類學3鱼类学
chthyosaur	2魚龍2鱼龙
chui	魔
chung	2熱中2熱衷2葉叢2热中2热衷2叶丛
chuwml	3鷹鉤鼻3鹰钩鼻
chz	4我淨係知4我净系知
chzi	4我淨係知4我净系知
ci	3我知我2為公2为公2讨钱2门铃2诸公3划分为2骗钱3谭公诞
cicle	2冰柱2霜條2霜条
cid	��庺
cif	3划分为
cii	2讨钱3划分为2骗钱
cij	2讨钱2骗钱
cijb	2店鋪2床鋪2店铺2床铺
ciknf	3划分为
ciksi	3划分为
cimbc	2祝頌2祝颂
cimbo	2祝颂
cing	2糖汁
civ	3谭公诞
civnkv	3谭公诞
ciy	4谭公庙道
ciythu	4谭公庙道
ciyu	4谭公庙道
cj	2冷鋒3发钱寒2书单2讨钱2语锋2词锋2冷锋2冲锋3冲锋车2骗钱2订单2床单2凭单
cjig	2廢鐵2冶鐵2废铁2冶铁
cjj	3冲锋车
cjq	3冲锋车
cjtc	��黂
cjtcy	3发钱寒
cjwj	3冲锋车
cjy	3发钱寒
ck	3我自己2神父2祖父2义父3冲锋车2门铰
ckd	4熱切期待4热切期待
ckdoi	4熱切期待4热切期待
ckg	5我自己覺得5我自己觉得
ckgaau	5我自己覺得5我自己觉得
ckgau	5我自己覺得5我自己觉得
ckgok	5我自己覺得5我自己觉得
ckh	4熱情過後4热情过后
ckhau	4熱情過後4热情过后
cki	3我自己
ckj	6我自己就覺得4我自己食6我自己就觉得
ckjau	6我自己就覺得6我自己就觉得
ckji	4我自己食
ckk	5我自己覺得5我自己觉得
ckkok	5我自己覺得5我自己觉得
ckn	2废铁2冶铁
ckq	3冲锋车
cks	4我自己食
cksik	4我自己食
ckt	6我自己就覺得6我自己就觉得
cktsau	6我自己就覺得6我自己就觉得
cky	4我自己食
ckyi	4我自己食
ckz	6我自己就覺得6我自己就觉得
ckzau	6我自己就覺得6我自己就觉得
cl	3我錯囉3熱處理2冷卻��3我橕你3我错啰2谢却2龙钟3计错数2门钟2座钟3热处理2冷却
claw	3我錯囉3我错啰
clee	3熱處理3热处理
clei	3熱處理��3我橕你3热处理
clk	4熱情冷卻3计错数4热情冷却
clkeuk	4熱情冷卻4热情冷却
clmy	靡
cln	��劆
cloh	3我錯囉3我错啰
clor	3我錯囉3我错啰
cls	4熱漲冷縮4热涨冷缩
clsuk	4熱漲冷縮4热涨冷缩
clt	6我知你睇到既
cltai	6我知你睇到既
clvok	3计错数
cm	3熱菜蜜3试金石3热菜蜜
cmat	3熱菜蜜3热菜蜜
cmd	4记录下来
cmdo	4记录下来
cmdoo	4记录下来
cmdt	4记录下来
cmm	4话分两头
cmmc	4话分两头
cmmtmbc	4话分两头
cmp	5讲错一句嘢
cmpr	5讲错一句嘢
cmr	磨3试金石
cmx	4话分两头
cmxk	4话分两头
cmxyk	4话分两头
cmy	4话分两头
cmyk	4话分两头
cn	6仁川國際機場3我知我��3我橕你3冲锋队2废铁2冶铁
cnei	��3我橕你
cngo	3我知我
cngoh	3我知我
cngor	3我知我
cni	��3我橕你
cnl	鄺邝
cnlh	2义弟
cnlo	3冲锋队
cnltpo	3冲锋队
cnn	4冲锋陷阵
cnnj	4冲锋陷阵
cnnljwj	4冲锋陷阵
cnnlkq	4冲锋陷阵
cnnq	4冲锋陷阵
cno	��廞3冲锋队
cnt	6我知你睇到既
cntai	6我知你睇到既
co	3发表会3认错人2门锁2祝颂2废铁2冶铁
coa	3发表会
coi	3发表会4发表伟论5讲钱伤感情
coip	4发表伟论5讲钱伤感情
coir	2请鎗
coirp	5讲钱伤感情
coivop	4发表伟论
commi	3发表会
comwa	3发表会
cor	2鹿谷
cosahedron	4二十面體4二十面体
coy	4发表伟论
coyb	4发表伟论
coyromb	4发表伟论
cp	��怷
cq	摩3龙丫排3讲分手
cqlmy	3龙丫排
cqmv	2发表2课表
cqy	3龙丫排
cr	3我錯囉2台鋁3冷卻器2鹿谷3我错啰2请鎗2台铝3记错咗3记录器2神兽3讲错咗3讲错嘢3冷却器
crg	3我錯囉3我错啰
crhr	2台鋁2台铝
crkm	3记错咗3讲错咗
crm	3记错咗3讲错咗6讲错咗一句嘢
crn	3我错啰3讲错嘢
crr	2台鋁3冷卻器2台铝3记录器3冷却器
crrikr	3冷卻器3记录器3冷却器
crsl	2冷卻2谢却2冷却
crwgn	3讲错嘢
crwlg	3我錯囉3我错啰
crwln	3我错啰
cs	3间公司2诛锄
csg	5我重傷過你5我重伤过你
csgoh	5我重傷過你5我重伤过你
csgwoh	5我重傷過你5我重伤过你
csgwor	5我重傷過你5我重伤过你
csh	2成分2福分2记分2计分2评分2划分
csit	2评鉴
csje	��黀
csk	5我重傷過你5我重伤过你
cskwo	5我重傷過你5我重伤过你
csmt	2评鉴
cso	5我錯晒ok5我错晒ok
csr	3间公司
ct	2评鉴
cta	2说错2认错2记错2讲错2读错
ctd	4我做得到
ctdo	4我做得到
ctf	6我真的憤怒鳥6我真的愤怒鸟
ctfan	6我真的憤怒鳥6我真的愤怒鸟
ctfun	6我真的憤怒鳥6我真的愤怒鸟
ctg	4我請大家5我重痛過你4我请大家5我重痛过你
ctga	4我請大家4我请大家
ctgoh	5我重痛過你5我重痛过你
ctgwoh	5我重痛過你5我重痛过你
ctgwor	5我重痛過你5我重痛过你
ctk	4我請大家5我重痛過你4熱情退卻4我请大家5我重痛过你4热情退却
ctka	4我請大家4我请大家
ctkeuk	4熱情退卻4热情退却
ctkwo	5我重痛過你5我重痛过你
cu	3唐公嶺��3我橕你2试镜3唐公岭
cuc	3唐公嶺3唐公岭
cui	3唐公岭
cuoic	3唐公嶺3唐公岭
cuoii	3唐公岭
cut	6我知你睇到既
cutai	6我知你睇到既
cv	2台銀2台银2发表2龙银2课表
cvi	麼么
cvne	2记录2语录
cw	3祖父母
cwi	3祖父母
cwj	2书单2订单2床单2凭单
cwmr	2神兽
cwyi	3祖父母
cx	3记分板
cxdhe	3记分板
cxe	3记分板
cy	3我鍾意3熊谷市3我钟意3谭公道3谭公诞
cyb	3熊谷市
cyee	3我鍾意3我钟意
cyf	4熱情如火4热情如火
cyfo	4熱情如火4热情如火
cyfoh	4熱情如火4热情如火
cyh	4我鍾意佢4我钟意佢
