null
閑	日話職聊靜散雅暇2聊天2閑地2閑哋8閑哋一日搵幾百蚊
非訟事	件
非讼	2事件
非讼事	件
非賣	品
非遗	4传多型性
非遗传	3多型性
非遺	4傳多型性
非遺傳	3多型性
非金	屬属
非香	3港居民
非香港	2居民
非驢	2非馬
非驢非	馬
非驴	2非马
非驴非	马
非黑	2即白
非黑即	白
靠	在山近住邊害惡背托嚇岸攏墊咩2不住2大陸3天吃飯2得住2自己3自己啦6自己努力賺錢2家人3山吃山3海吃海2害咩2父蔭2背椅2彩數2唔住2晒我2晒你2晒佢3咩生存边恶吓拢垫2大陆3天吃饭6自己努力赚钱2父荫2彩数
靠不	住
靠咩	2生存
靠咩生	存
靠唔	住
靠大	陸陆
靠天	2吃飯2吃饭
靠天吃	飯饭
靠害	咩
靠家	人
靠山	2吃山
靠山吃	山
靠彩	數数
靠得	住
靠晒	我你佢
靠海	2吃海
靠海吃	海
靠父	蔭荫
靠背	椅
靠自	己2己啦5己努力賺錢5己努力赚钱
靠自己	啦4努力賺錢4努力赚钱
靡	3靡之音
靡靡	2之音
靡靡之	音
面	生請對子前面相部書目告陳試色容向議海口板型談商值紅油具授皮毛紙熟積臨折額邀孔珠壁貌褲餅呈罩龐霜膜盆嚮巾紗頰皂稟諭懵皰豉3不改色3不改容2不紅3有難色3對現實4對現實吧5對現實啦你2對面3都西埋3都黑晒3都紅埋3都紅晒3都青埋3無人色3無血色3面相覷2面觀3面俱到3目可憎3目無光3目全非3目猙獰3試技巧3黃肌瘦3帶笑容3帶微笑2包車4紅好可愛3紅面綠3紅耳赤2油多2油紙4青口唇白2青青9係人地畀架就自已丟4係人哋俾2左左3授機宜4皮成尺厚4皮成丈厚3皮真厚2皮厚2皮薄3皮咁厚2臨到2阻阻2珠墩3貌一新3嚮連接3懵心精2懵懵请对书陈试档议儿谈团包条红店纸食积临额糊粉筋裤饼庞纱颊禀谕疱2不红3有难色3对现实4对现实吧5对现实啦你2对面3都红埋3都红晒3无人色3无表情3无血色3面相觑2面观9系人地畀架就自已丢4系人哋俾3目无光3目狰狞3试技巧3向连接3黄肌瘦3带笑容3带微笑2包车2包师3包师傅3包超人2包店2包皮2包树2包屑2包铺2包渣4红好可爱3红面绿3红耳赤2油纸2房里2房街3授机宜2临到
面不	紅2改色2改容红
面不改	色容
面临	到
面係	8人地畀架就自已丟3人哋俾
面係人	7地畀架就自已丟2哋俾
面包	車车师店皮树屑铺渣2师傅2超人
面包师	傅
面包超	人
面向	2连接
面向连	接
面嚮	2連接
面嚮連	接
面对	面2现实3现实吧4现实啦你
面对现	实2实吧3实啦你
面對	面2現實3現實吧4現實啦你
面對現	實2實吧3實啦你
面左	左
面带	2笑容2微笑
面带微	笑
面带笑	容
面帶	2笑容2微笑
面帶微	笑
面帶笑	容
面懵	懵2心精
面懵心	精
面房	里街
面授	2機宜2机宜
面授机	宜
面授機	宜
面无	2人色2表情2血色
面无人	色
面无血	色
面无表	情
面有	2難色2难色
面有难	色
面有難	色
面油	多紙纸
面無	2人色2血色
面無人	色
面無血	色
面珠	墩
面皮	厚薄3成尺厚3成丈厚2真厚2咁厚
面皮咁	厚
面皮成	2尺厚2丈厚
面皮真	厚
面目	2可憎2無光2全非2猙獰2无光2狰狞
面目全	非
面目可	憎
面目无	光
面目無	光
面目狰	狞
面目猙	獰
面系	8人地畀架就自已丢3人哋俾
面系人	7地畀架就自已丢2哋俾
面紅	3好可愛2面綠2耳赤
面紅好	2可愛
面紅耳	赤
面紅面	綠
面红	3好可爱2面绿2耳赤
面红好	2可爱
面红耳	赤
面红面	绿
面臨	到
面試	2技巧
面試技	巧
面试	2技巧
面试技	巧
面貌	2一新
面貌一	新
面都	2西埋2黑晒2紅埋2紅晒2青埋2红埋2红晒
面都紅	埋晒
面都红	埋晒
面都西	埋
面都青	埋
面都黑	晒
面阻	阻
面青	青3口唇白
面青口	2唇白
面面	觀2相覷2俱到观2相觑
面面俱	到
面面相	覷觑
面黃	2肌瘦
面黃肌	瘦
面黄	2肌瘦
面黄肌	瘦
靦	腆
革	新正命除職退履2命家8命無罪，造反有理2命性3命先烈2命黨3命份子2命軍3職查辦2委會职8命无罪，造反有理2命党2命军3职查办2委会
革命	家性黨軍7無罪，造反有理2先烈2份子党军7无罪，造反有理
革命份	子
革命先	烈
革命无	6罪，造反有理
革命無	6罪，造反有理
革委	會会
革职	2查办
革职查	办
革職	2查辦
革職查	辦
靴	子
靶	子心場场
鞋	子面跟業幫類帶底店廠抽拔盒匠襪舖踭业帮类带厂铺袜
鞍	子山墊2山市5山騰鰲機場垫5山腾鳌机场
鞍山	市4騰鰲機場4腾鳌机场
鞍山腾	3鳌机场
鞍山騰	3鰲機場
鞏	固2義市
鞏義	市
鞑	靼
鞘	脂
鞠	躬3三個躬3躬告辭3躬盡瘁2躬禮3三个躬3躬告辞3躬尽瘁2躬礼
鞠三	2個躬2个躬
鞠三个	躬
鞠三個	躬
鞠躬	禮2告辭2盡瘁礼2告辞2尽瘁
鞠躬告	辭辞
鞠躬尽	瘁
鞠躬盡	瘁
鞣	製制
鞦	韆
鞭	子打節毛策蟲炮砲痕屍撻笞3長莫及3辟入裡3闢入裡节虫尸挞3长莫及3辟入里
鞭辟	2入裡2入里
鞭辟入	裡里
鞭長	2莫及
鞭長莫	及
鞭长	2莫及
鞭长莫	及
鞭闢	2入裡
鞭闢入	裡
韁	繩
韃	靼
韋	科伯2小寶3編三絕
韋小	寶
韋編	2三絕
韋編三	絕
韌	性體度帶皮2皮部
韌皮	部
韓	文國信水戰流劇愈燒農2國人2國車2國隊2國仔3國泡菜2城市6風辛辣雞腿包2德爾2福瑞5亞航空公司
韓亞	4航空公司
韓亞航	3空公司
韓國	人車隊仔2泡菜
韓國泡	菜
韓城	市
韓德	爾
韓福	瑞
韓風	5辛辣雞腿包
韓風辛	4辣雞腿包
韜	光略3光養晦
韜光	2養晦
韜光養	晦
韞	住
韦	科伯2小宝4斯利营舍3斯利村2尔斯6尔斯亲王医院3编三绝
韦小	宝
韦尔	斯5斯亲王医院
韦尔斯	4亲王医院
韦斯	3利营舍2利村
韦斯利	村2营舍
韦编	2三绝
韦编三	绝
韧	性体度带皮2皮部
韧皮	部
韩	文国信水战流剧愈烧农2国人2国车2国队2国仔3国泡菜2城市6风辛辣鸡腿包2德尔2福瑞5亚航空公司
韩亚	4航空公司
韩亚航	3空公司
韩国	人车队仔2泡菜
韩国泡	菜
韩城	市
韩德	尔
韩福	瑞
韩风	5辛辣鸡腿包
韩风辛	4辣鸡腿包
韫	住
韬	光略3光养晦
韬光	2养晦
韬光养	晦
韭	黃菜4黃鮮蝦腸4黃炸春捲2菜呀黄4黄鲜虾肠4黄炸春卷
韭菜	呀
韭黃	3鮮蝦腸3炸春捲
韭黃炸	2春捲
韭黃鮮	2蝦腸
韭黄	3鲜虾肠3炸春卷
韭黄炸	2春卷
韭黄鲜	2虾肠
韮	2崎市
韮崎	市
音	訊信位高像樂色容標速帶量品准調效質節步響素波律譯符箱階頻耗韻栓2樂人2樂會2樂學3樂學院2樂家2樂台2樂系2樂性2樂片2樂界3樂演奏2樂院2樂節3樂節目2樂史2樂營2樂劇4樂播放器2樂廳3樂噴泉2樂盒3容宛在2效卡3響效果2波炮讯乐标带调质节响译阶频韵2乐人2乐会2乐学3乐学院2乐家2乐台2乐系2乐性2乐片2乐界3乐演奏2乐院2乐节3乐节目2乐史2乐营2乐剧4乐播放器2乐厅3乐喷泉3响效果
音乐	人会学家台系性片界院节史营剧厅2学院2演奏2节目3播放器2喷泉
音乐喷	泉
音乐学	院
音乐播	2放器
音乐演	奏
音乐节	目
音响	2效果
音响效	果
音容	2宛在
音容宛	在
音效	卡
音樂	人會學家台系性片界院節史營劇廳盒2學院2演奏2節目3播放器2噴泉
音樂噴	泉
音樂學	院
音樂播	2放器
音樂演	奏
音樂節	目
音波	炮
音響	2效果
音響效	果
韵	文事味致母律2涛居
韵涛	居
韶	華關光顏2關市2山市华关颜2关市
韶关	市
韶山	市
韶關	市
韻	文事味致母律2濤居
韻濤	居
響	應起音度聲馬板亮朵徹鈴3應呼籲2起來2邊度3石墳場3徹雲霄2叮噹2噹噹3遏行雲
響叮	噹
響噹	噹
響徹	2雲霄
響徹雲	霄
響應	2呼籲
響應呼	籲
響石	2墳場
響石墳	場
響起	來
響遏	2行雲
響遏行	雲
響邊	度
頁	面數邊岩蒿
頂	你好上下多點事手風部讓頭檔級住證包盡角樓呀腳罪架端蓋替峰針嘴撞尖棚爺肚籠癮頸趾篷3我唔順3人個肺2到盡2到吓3你個肺3你唔順3天立地2多係2得住2得順3心頂肺3頭上司2頭鎚2頭槌2住先2住檔2住呀2硬上3爛個市2爛市2爛巿3禮膜拜3仁個肺2頂先2瓜瓜2尖級2樑柱2唔住2唔順4唔頂得住2唔蒲2晒籠2呱呱2趾鞋3佢個肺3佢唔住3佢唔順2痰罐
頂人	2個肺
頂人個	肺
頂仁	2個肺
頂仁個	肺
頂住	先檔呀
頂你	2個肺2唔順
頂你個	肺
頂你唔	順
頂佢	2個肺2唔住2唔順
頂佢個	肺
頂佢唔	住順
頂到	盡吓
頂呱	呱
頂唔	住順蒲3頂得住
頂唔頂	2得住
頂多	係
頂天	2立地
頂天立	地
頂尖	級
頂得	住順
頂心	2頂肺
頂心頂	肺
頂我	2唔順
頂我唔	順
頂晒	籠
頂樑	柱
頂爛	市巿2個市
頂爛個	市
頂瓜	瓜
頂痰	罐
頂硬	上
頂禮	2膜拜
頂禮膜	拜
頂趾	鞋
頂頂	先
頂頭	鎚槌2上司
頂頭上	司
頃	刻
項	目領背圈羽鍊2城市2目單
項城	市
項目	單
順	時心道當和意位行應手路民著水風從轉氣便利流口命差乎眼治德產境適勢序豐延坦溜暢攤遂2時鐘4時鐘方向2時針3天商場6得哥情失嫂意3其自然3理成章3應時代3應潮流2手兒3手牽羊3水人情3水推舟2風道2風車3風轉舵2風圍2風耳2便問3便問吓3便問埋4便八卦吓2業街3利過關3利過渡2利區3利商場2利邨5利邨體育館3安商場2安邨3口開河3住個勢3帶一提3帶一題2德人3勢而行3欣花園3豐快遞2寧道2返晒4返晒條氣2緻苑
順住	2個勢
順住個	勢
順便	問2問吓2問埋3八卦吓
順便八	2卦吓
順便問	吓埋
順其	2自然
順其自	然
順利	區邨2過關2過渡2商場4邨體育館
順利商	場
順利過	關渡
順利邨	3體育館
順勢	2而行
順勢而	行
順口	2開河
順口開	河
順天	2商場
順天商	場
順安	邨2商場
順安商	場
順寧	道
順帶	2一提2一題
順帶一	提題
順得	5哥情失嫂意
順得哥	4情失嫂意
順德	人
順應	2時代2潮流
順應時	代
順應潮	流
順手	兒2牽羊
順手牽	羊
順時	鐘針3鐘方向
順時鐘	2方向
順業	街
順欣	2花園
順欣花	園
順水	2人情2推舟
順水人	情
順水推	舟
順理	2成章
順理成	章
順緻	苑
順豐	2快遞
順豐快	遞
順返	晒3晒條氣
順返晒	2條氣
順風	道車圍耳2轉舵
順風轉	舵
須	要知臾3賀川市2崎市2坂市
須坂	市
須崎	市
須賀	2川市
須賀川	市
頌	聲歌詞贊富揚辭讚2明苑3安商場2安邨3富商場2雅苑
頌安	邨2商場
頌安商	場
頌富	2商場
頌富商	場
頌明	苑
頌雅	苑
預	你提想知定感被見先期告算計言報試支料備裝賽約演早示展習測警防付購借祝訂審估繳扣謀覽埋卜兆咗2時間2想到4力混凝土2應力3期之內2告片2幾錢2算案2言家3設設定3支蜜月3料不到2料到3備知識2備定2備金3備士官2備隊3備軍官2收費3約被捕2產期5防勝於治療2防針3祝大家2埋我2咗啦4咗俾人屌3咗㗎啦
預備	定金隊2知識2士官2軍官
預備士	官
預備知	識
預備軍	官
預力	3混凝土
預力混	2凝土
預告	片
預咗	啦3俾人屌2㗎啦
預咗㗎	啦
預咗俾	2人屌
預埋	我
預幾	錢
預想	到
預應	力
預支	2蜜月
預支蜜	月
預收	費
預料	到2不到
預料不	到
預時	間
預期	2之內
預期之	內
預產	期
預祝	2大家
預祝大	家
預算	案
預約	2被捕
預約被	捕
預言	家
預設	2設定
預設設	定
預防	針4勝於治療
預防勝	3於治療
頑	強石皮抗童固劣鈍梗3石點頭
頑石	2點頭
頑石點	頭
頒	發行給示授布獎佈贈2獎禮3獎典禮2贈給
頒獎	禮2典禮
頒獎典	禮
頒贈	給
頓	時成然號足腳悟挫3涅茨克
頓涅	2茨克
頓涅茨	克
頗	有好為覺重久佳
領	到會都子地情事教路回先頭結取單受空隊功走海口帶班收軍導館土兵養略洗款域航悟匯袖巾銜嘢滙呔峯2會到2事館2頭羊2帶夾2導人3導能力3導無方2導者2導性2導權2導層2航員2悟到3悟能力2悟出2袖生
領事	館
領導	人者性權層2能力2無方
領導無	方
領導能	力
領帶	夾
領悟	到出2能力
領悟能	力
領會	到
領航	員
領袖	生
領頭	羊
頤	養2和園3指氣使2麗樓
頤和	園
頤指	2氣使
頤指氣	使
頤麗	樓
頭	大子家站城像路等部先目版頭號份腦兒帶七條油角痛領陣香皮毛彩燈臉獎洲圍蓋頂骨尾刺髮額赤緒籌炮昏殼疼痕寸罩蠟暈巾紗鎚銜盔瘡顱槌箍蝨2一位3大身細3大冇腦4上釘蝨乸3也不回2文字3文字D5都不回就走2都大3都大埋3都大晒2都爆2都暈5家都就快散2三位3打腳踢3重腳輕3重尾輕3等車廂2等艙3先見到3頭是道3號人物2向前3腦清楚3腦簡單3腦遲鈍3破血流3條新聞3條日報3條笑話2注香3角崢嶸2痛中2皮屑2皮癬4獎幾注中2淡湯2蓋頂2蓋骨4搖又尾擺8髮長長，心地善良3髮亂咗2赤赤3昏腦脹3昏腦眩3昏眼花3昏眼暗3昏眼暈2側側2殼頂3暈目眩3暈眼花3崩額裂2盔帶2顱洲2擰擰2啖湯2孢菌3孢菌素2炷香2耷耷
頭一	位
頭三	位
頭上	3釘蝨乸
頭上釘	2蝨乸
頭也	2不回
頭也不	回
頭側	側
頭先	2見到
頭先見	到
頭向	前
頭啖	湯
頭大	2身細2冇腦
頭大冇	腦
頭大身	細
頭孢	菌2菌素
頭孢菌	素
頭家	4都就快散
頭家都	3就快散
頭崩	2額裂
頭崩額	裂
頭打	2腳踢
頭打腳	踢
頭搖	3又尾擺
頭搖又	2尾擺
頭擰	擰
頭文	字2字D
頭文字	D
頭昏	2腦脹2腦眩2眼花2眼暗2眼暈
頭昏眼	花暗暈
頭昏腦	脹眩
頭暈	2目眩2眼花
頭暈目	眩
頭暈眼	花
頭條	2新聞2日報2笑話
頭條新	聞
頭條日	報
頭條笑	話
頭殼	頂
頭注	香
頭淡	湯
頭炷	香
頭獎	3幾注中
頭獎幾	2注中
頭痛	中
頭皮	屑癬
頭盔	帶
頭破	2血流
頭破血	流
頭等	艙2車廂
頭等車	廂
頭耷	耷
頭腦	2清楚2簡單2遲鈍
頭腦清	楚
頭腦簡	單
頭腦遲	鈍
頭蓋	頂骨
頭號	2人物
頭號人	物
頭角	2崢嶸
頭角崢	嶸
頭赤	赤
頭都	大爆暈4不回就走2大埋2大晒
頭都不	3回就走
頭都大	埋晒
頭重	2腳輕2尾輕
頭重尾	輕
頭重腳	輕
頭頭	2是道
頭頭是	道
頭顱	洲
頭髮	7長長，心地善良2亂咗
頭髮亂	咗
頭髮長	6長，心地善良
頰	骨
頷	首
頸	子部項圈飾渴鍊繩巾鏈椎2都長2動脈
頸動	脈
頸都	長
頹	然壞勢飯廢唐敝喪靡咗圮3廢生活
頹廢	2生活
頹廢生	活
頻	道數度帶仍率密頻譜寬繁催撲3臨絕滅3頻出事3頻撲撲
頻臨	2絕滅
頻臨絕	滅
頻頻	2出事2撲撲
頻頻出	事
頻頻撲	撲
顆	粒
題	名解目字詞簽材款獻辭2外話
題外	話
額	外數度頭角3手稱慶4爾古納市
額手	2稱慶
額手稱	慶
額爾	3古納市
額爾古	2納市
顏	面色料2文字2真卿3面無光2面骨3色鮮豔
顏文	字
顏真	卿
顏色	2鮮豔
顏色鮮	豔
顏面	骨2無光
顏面無	光
願	意望景9天下有情人終成眷屬3者上釣3望達成3聞其長3聞其詳3唔願意
願唔	2願意
願唔願	意
願天	8下有情人終成眷屬
願天下	7有情人終成眷屬
願望	2達成
願望達	成
願者	2上釣
願者上	釣
願聞	2其長2其詳
願聞其	長詳
顛	倒狂峰覆沛簸3三倒四3倒是非3倒過來3倒黑白3倒乾坤3覆份子3顛倒倒3撲不破3沛流離
顛三	2倒四
顛三倒	四
顛倒	2是非2過來2黑白2乾坤
顛倒乾	坤
顛倒是	非
顛倒過	來
顛倒黑	白
顛撲	2不破
顛撲不	破
顛沛	2流離
顛沛流	離
顛覆	2份子
顛覆份	子
顛顛	2倒倒
顛顛倒	倒
類	同此比別書似型推屬2人猿2星體3似問題2似點3似係咁4似嘅問題3屬詞典2毒素2頻數2固醇2鼻疽
類人	猿
類似	點2問題2係咁3嘅問題
類似係	咁
類似問	題
類似嘅	2問題
類固	醇
類屬	2詞典
類屬詞	典
類星	體
類毒	素
類頻	數
類鼻	疽
顢	頇
顧	到問家名全及員住念客慮惜忌盼2不了2不上2不得3問班子2問團7得前，顧唔到後7得前，唔顧得後3此失彼3名思義2面子3全大局3客投訴2慮到3慮咁多5吓人家感受2愷之4掂自己先
顧不	了上得
顧全	2大局
顧全大	局
顧名	2思義
顧名思	義
顧吓	4人家感受
顧吓人	3家感受
顧問	團2班子
顧問班	子
顧客	2投訴
顧客投	訴
顧得	6前，顧唔到後6前，唔顧得後
顧得前	5，顧唔到後5，唔顧得後
顧愷	之
顧慮	到2咁多
顧慮咁	多
顧掂	3自己先
顧掂自	2己先
顧此	2失彼
顧此失	彼
顧面	子
顫	動抖栗慄2抖抖
顫抖	抖
顯	要得出然現者名像明著性見目影卡眼達示注聖貴靈田微榮鏡露祖晶赫豁3而易見2然地2現出3現出來2像管2明苑2身手2影劑2示出3示出來2示器4田遊樂場2微學2微鏡2露出3露出來3露頭角2耀邨2徑站4徑體育館3徑商場5醜不如藏拙
顯像	管
顯影	劑
顯徑	站3體育館2商場
顯徑商	場
顯徑體	2育館
顯微	學鏡
顯明	苑
顯然	地
顯現	出2出來
顯現出	來
顯田	3遊樂場
顯田遊	2樂場
顯示	出器2出來
顯示出	來
顯耀	邨
顯而	2易見
顯而易	見
顯身	手
顯醜	4不如藏拙
顯醜不	3如藏拙
顯露	出2出來2頭角
顯露出	來
顯露頭	角
顱	骨
顴	骨
页	面数边岩蒿
顶	你好上下多点事手风部让头档级住证包尽角楼呀脚罪架端盖替峰针嘴撞尖棚爷肚笼瘾颈趾篷3我唔顺3人个肺2到尽2到吓3你个肺3你唔顺3天立地2多系2得住2得顺3心顶肺3头上司2头锤2头槌2住先2住档2住呀2硬上3烂个市2烂市2烂巿3礼膜拜3仁个肺2顶先2瓜瓜2尖级2梁柱2刮刮2唔住2唔顺4唔顶得住2唔蒲2晒笼2呱呱2趾鞋3佢个肺3佢唔住3佢唔顺2痰罐
顶人	2个肺
顶人个	肺
顶仁	2个肺
顶仁个	肺
顶住	先档呀
顶你	2个肺2唔顺
顶你个	肺
顶你唔	顺
顶佢	2个肺2唔住2唔顺
顶佢个	肺
顶佢唔	住顺
顶刮	刮
顶到	尽吓
顶呱	呱
顶唔	住顺蒲3顶得住
顶唔顶	2得住
顶多	系
顶天	2立地
顶天立	地
顶头	锤槌2上司
顶头上	司
顶尖	级
顶得	住顺
顶心	2顶肺
顶心顶	肺
顶我	2唔顺
顶我唔	顺
顶晒	笼
顶梁	柱
顶烂	市巿2个市
顶烂个	市
顶瓜	瓜
顶痰	罐
顶硬	上
顶礼	2膜拜
顶礼膜	拜
顶趾	鞋
顶顶	先
顷	刻
项	目领背圈羽链2城市2目单
项城	市
项目	单
顺	时心道当和意位行应手路民着水风从转气便利流口命差乎眼治德产境适势序丰延坦溜畅摊遂2时钟4时钟方向2时针3天商场6得哥情失嫂意3其自然3理成章3应时代3应潮流2手儿3手牵羊3水人情3水推舟2风道2风车3风转舵2风围2风耳2便问3便问吓3便问埋4便八卦吓2业街3利过关3利过渡2利区3利商场2利邨5利邨体育馆3安商场2安邨3口开河3住个势3带一提3带一题2德人2致苑3势而行3欣花园3丰快递2宁道2返晒4返晒条气
