
	田鎢⒲ⓦＷｗ4www.钨
bkchoi	4環保棺材4环保棺材
bkd	5話俾佢哋知5话俾佢哋知
bkdei	5話俾佢哋知5话俾佢哋知
bke	3男朋友
bkf	2果然5果然有料到2默然2固然2黯然4野鸡大学
bkfbnd	4野鸡大学
bkfd	4野鸡大学
bkfdyj	5果然有料到
bkfj	5果然有料到
bkg	4黃埔軍校5禍不及家人4黄埔军校5祸不及家人
bkga	5禍不及家人5祸不及家人
bkgaau	4黃埔軍校4黄埔军校
bkgau	4黃埔軍校4黄埔军校
bkh	4黃埔軍校4野雞大學4搵邊間好4黄埔军校4野鸡大学4搵边间好
bkhaau	4黃埔軍校4黄埔军校
bkhaf	2野鸡2田鸡2母鸡
bkhau	4黃埔軍校4黄埔军校
bkhbnd	4野雞大學4野鸡大学
bkhd	4野雞大學4野鸡大学
bkho	4搵邊間好4搵边间好
bki	6男朋友话分手
bkir	6男朋友话分手
bkivhjr	6男朋友话分手
bkj	4話俾佢知4懷璧其罪4话俾佢知4怀璧其罪
bkji	4話俾佢知4话俾佢知
bkjui	4懷璧其罪4怀璧其罪
bkk	5禍不及家人2罗网5祸不及家人
bkka	5禍不及家人5祸不及家人
bkmob	3黑肺病
bko	3搵邊個3搵边个
bkog	2野雞2田雞2母雞2野鸡2田鸡2母鸡
bkoh	3搵邊個3搵边个
bkq	2国军3野鸡车
bku	5畀朋友出賣5畀朋友出卖
bkui	3玩爆佢3黃包車3滑板車3黄包车3滑板车
bkuk	3環保局3环保局
bkuu	5畀朋友出賣5畀朋友出卖
bkw	6男朋友嬲咗我
bkws	6男朋友嬲咗我
bkwsvws	6男朋友嬲咗我
bky	6男朋友話分手5畀朋友出賣6男朋友话分手5畀朋友出卖
bkyr	6男朋友話分手5畀朋友出賣6男朋友话分手5畀朋友出卖
bkyrhjr	6男朋友話分手6男朋友话分手
bkyupr	5畀朋友出賣5畀朋友出卖
bkz	4話俾佢知4懷璧其罪4话俾佢知4怀璧其罪
bkzey	4懷璧其罪4怀璧其罪
bkzi	4話俾佢知4话俾佢知
bl	2國腳3回不了3回報率2四腳3四腳蛇3活不了3划不來3搵畀你2国脚3回报率2四脚3四脚蛇3划不来
blai	3划不來3划不来
blei	3搵畀你
blh	4永不落空
blhung	4永不落空
bli	4固网电话
blijp	3四腳蛇3四脚蛇
blir	4固网电话
bliu	3回不了3活不了
blivhjr	4固网电话
blj	4獲暴利者4获暴利者
blje	4獲暴利者4获暴利者
bljeh	4獲暴利者4获暴利者
bloi	3划不來3划不来
blp	3四腳蛇3四脚蛇
bls	4違背良心4违背良心
blsam	4違背良心4违背良心
blsum	4違背良心4违背良心
blt	4活蹦亂跳4環保露台4活蹦乱跳4环保露台
bltiu	4活蹦亂跳4活蹦乱跳
bltoi	4環保露台4环保露台
blut	3回報率3回报率
bly	4永不錄用4環保露台4永不录用4环保露台4固网电话
blyi	4環保露台4环保露台
blyr	4固网电话
blyrhjr	4固网电话
blyung	4永不錄用4永不录用
blz	4獲暴利者4获暴利者
blze	4獲暴利者4获暴利者
bm	2田賦2图册2图腾2田赋2默写
bmbc	��顒颙
bmbo	颙
bmh	4回眸一笑4略勝一籌4略胜一筹
bmhgni	4略勝一籌4略胜一筹
bmhhk	4回眸一笑
bmhi	4略勝一籌4略胜一筹
bmhk	4回眸一笑
bmhqki	4略胜一筹
bmi	4默然不语4固网电话
bmir	4默然不语4固网电话
bmivhjr	4固网电话
bmivmmr	4默然不语
bmr	2異同2略同2伙同2夥同2异同
bmt	4迴避問題4回避问题
bmtai	4迴避問題4回避问题
bmvn	��㼴
bmy	4默然不語4默然不语4固网电话
bmyr	4默然不語4默然不语4固网电话
bmyrhjr	4固网电话
bmyrmmr	4默然不語4默然不语
bn	3田雞粥2罰則3搵畀你3田鸡粥2罚则
bnc	4話俾我知4话俾我知
bnchi	4話俾我知4话俾我知
bnei	3搵畀你
bnfdn	3田雞粥3田鸡粥
bni	3搵畀你
bnj	4話俾我知4话俾我知
bnji	4話俾我知4话俾我知
bnn	3田雞粥3田鸡粥
bnr	4男服務員4男服务员
bnrbo	4男服务员
bnrbuc	4男服務員4男服务员
bnrc	4男服務員4男服务员
bnro	4男服务员
bnsh	2回肠2胃肠
bnx	9四肢发达，头脑简单
bnxk	9四肢发达，头脑简单
bnxxyk	9四肢发达，头脑简单
bny	9四肢發達，頭腦簡單9四肢发达，头脑简单
bnygtq	9四肢發達，頭腦簡單9四肢发达，头脑简单
bnyk	9四肢发达，头脑简单
bnyq	9四肢發達，頭腦簡單9四肢发达，头脑简单
bnz	4話俾我知4话俾我知
bnzi	4話俾我知4话俾我知
bo	2會報2還報3果然係2華堡2華埠2回部2回報3里肌肉3四眼仔3四眼佬2活寶2黃埔2畫報2畫布2環保2惡報2惡補2圍捕2互保2互補2穩步3固然係2皇圃2緩步2患部2匯報2彙報2会报2还报3果然系3点回家2华堡2华埠2回报2买账2活宝2黄埔2画报2画布2环保2恶报2恶补2围捕2互补2稳步3固然系2缓步2汇报
boae	2果腹
boaph	2恩赐
bobo	3里肌肉
bocwa	2回赠
bod	3四眼仔4因为个样
bode	4因为个样
bodq	4因为个样
bodtge	4因为个样
bodtq	4因为个样
bof	3果然係3固然係3果然系3固然系
boh	2滑坡
bohvf	3果然係3固然係3果然系3固然系
boi	2違背2違悖4点同佢讲2违背2违悖
boit	4点同佢讲
boivtt	4点同佢讲
boj	4異見人士4异见人士
bojkp	3四眼佬
bojm	4異見人士4异见人士
bojmo	3点回家
bok	2湖泊2魂魄
boln	2罚则
bom	4黯然销魂5黯然销魂饭
bomi	4黯然销魂5黯然销魂饭
bomihi	4黯然销魂5黯然销魂饭
bomihui	4黯然销魂5黯然销魂饭
bompm	2田赋
bon	2還本5點同人解釋2話本2回本2換伴2畫本2運搬2湖畔2还本5点同人解释2话本2换伴2画本2运搬
bonbshq	5點同人解釋5点同人解释
bond	3四眼仔
bonq	5點同人解釋5点同人解释
boo	3里肌肉3点回家
booi	2違背2違悖2违背2违悖
boon	2還本2話本2回本2換伴2畫本2運搬2湖畔2还本2话本2换伴2画本2运搬
boot	2劃撥2划拨
bop	4點同人比3四眼佬4点同人比
bopi	2回购2团购
bopo	2买账
bopp	4點同人比4点同人比
bor	6果然係唔同啲2滑坡6果然系唔同啲
bormmr	6果然係唔同啲6果然系唔同啲
borr	6果然係唔同啲6果然系唔同啲
bot	2劃撥2划拨
box	6果然係唔同啲6果然系唔同啲
boxr	6果然係唔同啲6果然系唔同啲
boxrmmr	6果然係唔同啲6果然系唔同啲
boy	4點同佢講4点同佢讲
boyb	4點同佢講4点同佢讲
boyrttb	4點同佢講4点同佢讲
bp	愚3團體性3团体性
bphqm	3團體性3团体性
bpm	3團體性3团体性
bpy	4華北平原4华北平原
bpyuen	4華北平原4华北平原
bq	2點用3黑瞇擝3鴨腳扎3鴨脷排2国军2点用3鸭脚扎3鸭脷排
bqabt	3黑瞇擝
bqf	3鴨腳扎3鸭脚扎
bqlmy	3鴨脷排3鸭脷排
bqt	3黑瞇擝
bqu	2畢甩3鴨腳扎2毕甩3鸭脚扎
bquvif	3鴨腳扎3鸭脚扎
bqy	3鴨脷排3鸭脷排
br	2四周2黑貂2異同2略同2圓周2伙同2夥同2畸胎2异同2圆周
brc	5点睇呢单嘢
brcj	5点睇呢单嘢
brcwj	5点睇呢单嘢
brr	5點睇呢單嘢5点睇呢单嘢
brrj	5點睇呢單嘢5点睇呢单嘢
brrrwj	5點睇呢單嘢5点睇呢单嘢
bru	2回回2買回2买回
bs	3回報率3員弁市3環保斗3環保署3湖北省3惠比壽3橫濱市3挖鼻屎2胃臟3淮北市3回报率3员弁市3环保斗3环保署3惠比寿3横滨市2胃脏
bsaang	3湖北省
bsang	3湖北省
bsau	3惠比壽3惠比寿
bsc	4黃埔新邨4黄埔新邨
bschuen	4黃埔新邨4黄埔新邨
bsee	3員弁市3橫濱市3挖鼻屎3淮北市3员弁市3横滨市
bsg	4枉費心機4枉费心机
bsgei	4枉費心機4枉费心机
bsh	4禍不單行4祸不单行
bshaang	4禍不單行4祸不单行
bshang	4禍不單行4祸不单行
bshau	3惠比壽3惠比寿
bshi	3員弁市3橫濱市3淮北市3员弁市3横滨市
bshong	4禍不單行4祸不单行
bsi	3員弁市3橫濱市3挖鼻屎3淮北市3员弁市3横滨市
bsing	3湖北省
bsk	4枉費心機4枉费心机
bskei	4枉費心機4枉费心机
bski	4枉費心機4枉费心机
bsmh	2果膠2果胶
bst	5黃埔新天地4黃埔新邨5黄埔新天地4黄埔新邨
bstin	5黃埔新天地5黄埔新天地
bstsun	4黃埔新邨4黄埔新邨
bsue	3環保署3环保署
bsut	3回報率3回报率
bsx	9四肢发达，头脑简单
bsxk	9四肢发达，头脑简单
bsxxyk	9四肢发达，头脑简单
bsy	4互不信任4互不相讓4穩步上揚9四肢发达，头脑简单4互不相让4稳步上扬
bsyam	4互不信任
bsyeung	4互不相讓4穩步上揚4互不相让4稳步上扬
bsygtq	9四肢发达，头脑简单
bsyk	9四肢发达，头脑简单
bsyq	9四肢发达，头脑简单
bsyum	4互不信任
bsze	3員弁市3環保斗3橫濱市3挖鼻屎3淮北市3员弁市3环保斗3横滨市
bt	2國體3換錶帶2圖冊2團體3環保斗3環保袋2母體2固體3揾笨七3搵笨柒2国体3换表带2图册2团体3环保斗3环保袋2母体2固体2胃脏
bta	4華北地區4华北地区
btai	3換錶帶3换表带
btau	4華北地區3環保斗4华北地区3环保斗
btg	4話不投機7話不投機半句多4緩不濟急4话不投机7话不投机半句多4缓不济急
btgap	4緩不濟急4缓不济急
btgei	4話不投機7話不投機半句多4话不投机7话不投机半句多
bth	4禍不單行4祸不单行
bthaang	4禍不單行4祸不单行
bthang	4禍不單行4祸不单行
bthong	4禍不單行4祸不单行
btis	2胃臟2胃脏
btk	4話不投機7話不投機半句多4華北地區4话不投机7话不投机半句多4华北地区
btkei	4話不投機7話不投機半句多4话不投机7话不投机半句多
btki	4話不投機7話不投機半句多4话不投机7话不投机半句多
btkiu	4華北地區4华北地区
btkui	4華北地區4华北地区
btl	4黃埔唐樓4黄埔唐楼
btlau	4黃埔唐樓4黄埔唐楼
bto	4回肠荡气
btod	4回肠荡气
btoi	3環保袋3环保袋
btomn	4回肠荡气
bton	4回肠荡气
btonfd	4回肠荡气
btsat	3揾笨七3搵笨柒
btx	4回肠荡气
btxn	4回肠荡气
btxomn	4回肠荡气
bu	2回回2買回2畢甩2異見2母乳2愚見3搵畀你2买回2毕甩2异见2愚见
buav	2四眼
bucnh	2點睇2点睇
buf	��㘥
buhu	2異見2愚見2异见2愚见
bui	2違背2違悖2违背2违悖
bun	2湖濱2橫濱2搵笨2湖滨2横滨
buqmb	2點睛2点睛
but	2畫筆2運筆2永不2画笔2运笔
buwd	2圍困2围困
bv	2四眼2买账
bvx	9四肢发达，头脑简单
bvxk	9四肢发达，头脑简单
bvy	9四肢发达，头脑简单
bvyk	9四肢发达，头脑简单
bvyq	9四肢发达，头脑简单
bw	3四周圍2黑貓3黑眼圈2野貓3搵邊位3四周围2黑猫2野猫3搵边位
bwai	3搵邊位3搵边位
bwb	4四眼田鸡
bwbf	4四眼田鸡
bwbg	4四眼田鸡
bwbkhaf	4四眼田鸡
bwbkog	4四眼田鸡
bwdmq	3四周圍3四周围
bwe	4四眼田鸡
bwem	4四眼田鸡
bwepym	4四眼田鸡
bwfqu	3黑眼圈
bwq	3四周圍3四周围
bwqs	3四周围
bws	3四周围
bwu	3黑眼圈
bx	3黑瞇擝3鴨腳扎3鸭脚扎
bxm	4黯然销魂5黯然销魂饭
bxmi	4黯然销魂5黯然销魂饭
bxmihi	4黯然销魂5黯然销魂饭
bxmihui	4黯然销魂5黯然销魂饭
bxo	4回肠荡气
bxod	4回肠荡气
bxomn	4回肠荡气
bxon	4回肠荡气
bxonfd	4回肠荡气
bxqabt	3黑瞇擝
bxqu	3鴨腳扎3鸭脚扎
bxt	3黑瞇擝
bxu	3鴨腳扎3鸭脚扎
bxx	4回肠荡气
bxxn	4回肠荡气
bxxomn	4回肠荡气
by	3還不如3甲骨文3还不如
byb	4永不言敗4永不言败
bybaai	4永不言敗4永不言败
bybai	4永不言敗4永不言败
bybye	4永不言敗4永不言败
byck	2果胶
byd	4話畀人聽4话畀人听9温布尔登网球锦标赛
bydang	9温布尔登网球锦标赛
bydeng	4話畀人聽4话畀人听
byk	3甲骨文
byq	4四目交投
byqe	4四目交投
byqhne	4四目交投
bysm	2默写
byt	4話畀人聽4话畀人听9温布尔登网球锦标赛
bytang	9温布尔登网球锦标赛
byteng	4話畀人聽4话畀人听
byting	4話畀人聽4话畀人听
byu	3還不如3还不如
byue	3還不如3还不如
byy	4话畀人听
byyan	4话畀人听
bz	3黃埔站3熨波洲3搵補習3黄埔站3搵补习
bzam	3黃埔站3黄埔站
bzap	3搵補習3搵补习
bzau	3熨波洲
bzg	5話俾自己聽4援兵之計4緩不濟急4緩兵之計5话俾自己听4援兵之计4缓不济急4缓兵之计
bzgai	4援兵之計4緩兵之計4援兵之计4缓兵之计
bzgap	4緩不濟急4缓不济急
bzgei	5話俾自己聽4援兵之計4緩兵之計5话俾自己听4援兵之计4缓兵之计
bzk	5話俾自己聽4援兵之計4緩兵之計5话俾自己听4援兵之计4缓兵之计
bzkai	4援兵之計4緩兵之計4援兵之计4缓兵之计
bzkei	4援兵之計4緩兵之計4援兵之计4缓兵之计
bzki	5話俾自己聽5话俾自己听
c	四買異顆圓貫黷圎2灣仔2🚾2會章2會長2會場2會師2會戰2會錢2會集2會展2會眾2會餐2會址2會籍2會齊2為主2為政2為止2還清2還師2還錢2還俗2國父2於此2和親2點鐘2位子2位差2位置2華中2華彩2華腸2回程2回錯2回師2回執2回青2回春2回扣2回巢2旺財2四谷2買錯2玩車2玩殘2玩串2活像2活著2活存2活塞2活泉2王子2王政2王族2王充2王朝2王祥2王儲2黃種2黃茶2黃泉2黃濁2黃巢2黃樟2換出2換成2換車2換取2畫出2畫成2畫像2畫師2畫展2畫質2畫紙2畫冊2圖表2圖鑑2圖釘2運出2運程2運濟2運籌2運滯2黑錢2黑鋼2黑鍋2黑鉛2永存2永春2永珍2永昌2雲集2雲彩2雲層2雲尺2雲雀2環節2環狀2環伺2壞種2壞車2壞處2懷中2懷春2甲鎧2護主2護持2護照2護牆2溫情2溫差2溫存2溫習2溫床2溫州2溫泉2溫馴2異父2惡戰2惡終2惡習2惡俗2惡臭2惡瘡2核子2核戰2核准2維持2威重2榮總2榮寵3衛生間2衛青2均真2均質2均沾2划槳2劃出2劃成2劃清2幻出2幻象2混子2混成2混種2混戰2混雜2混充2混跡2混濁2混賬2圍子2圍成2圍場2圍住2圍仔2圍插2圍村2圍牆2圍砌2圍剿2遺像2遺著2遺傳2遺精2遺照2遺產2遺志2遺族2遺址2遺妻2遺跡2遺囑2圓錐2獲知2獲取2獲准2獲致2獲獎2穩重2穩住2穩靜2穩陣2胡扯2胡涂2胡纏2惠州2恩公2違章2域中2戶長2戶主2戶政2戶籍2橫陳2橫切2橫洲2橫財2皇族2烏洲2烏賊2棋子2棋賽2迴腸2滑出2滑翔2糊紙2污糟2污跡2污濁2污漬2罰金2罰錢2罰鍰2狐臭2鬱積2窩藏2窩巢2娃子2緩徵2緩衝2彎成2泳將2泳裝2泳池2禍種2挖出2挖取2挖除2挖井2墨鏡2韻致2鍋子2鍋鏟2允准2愚公2慰藉2碗櫥2渾濁2歪斜2詠春2屈指2屈錢2屈質2匯出2匯成2匯總2匯集2穎川2胃鏡2胃腸2胃臟2瘟仔2暈車2蘊藏2蘊藉2蘊蓄2彙總2彙整2彙集2汙濁2蔚成2鬍子2凹進2凹處2凹槽2勻稱2勻淨2勻循2汐止2禾雀2蝗蟲2醞成2薈臻2摀住2畀錢2搵次2搵錢2搵齊2輓詞2闈場2韞住��顒黰圚䫳顋2禾輋2閾值买异颗圆贯黩2湾仔2会章2会长2会场2会师2会战2会钱2会集2会展2会众2会餐2会址2会籍2会齐2为主2为政2为证2为止2还清2还师2还钱2还俗2国父2于此2和亲2点钟2华中2华彩2华肠2回错2回师2回执2回旋2回肠2旺财2买错2买单2玩车2玩残2活着2王储2黄种2黄茶2黄泉2黄蜡2黄浊2黄巢2黄樟2换出2换成2换车2换取2画出2画成2画像2画师2画展2画质2画纸2画册2图表2图鉴2图钉2运出2运程2运济2运筹2运滞2黑钱2黑钢2黑锅2黑铅2云集2云彩2云层2云尺2云雀2环节2环状2环伺2坏种2坏车2坏处2野兽2怀中2怀春2怀宁2甲铠2护主2护持2护照2护墙2温情2温差2温存2温习2温床2温州2温泉2温驯2田单2异父2恶战2恶终2恶习2恶俗2恶臭2恶疮2核战2核查2维持2荣总2荣宠3卫生间2卫青2均质2划出2划成2划清2划桨2混种2混战2混杂2混迹2混浊2混账2围子2围成2围场2围住2围仔2围插2围村2围墙2围炉2围砌2围剿2遗像2遗着2遗传2遗精2遗照2遗产2遗志2遗族2遗址2遗妻2遗迹2遗嘱2圆锥2困兽2获知2获取2获准2获致2获奖2稳重2稳住2稳静2稳阵2胡子2胡缠2虫子2虫草2违章2户长2户主2户政2户籍2横陈2横切2横洲2横财2乌洲2乌贼2棋赛2糊纸2糊涂2污迹2污浊2污渍2罚金2罚单2罚钱2郁积2窝藏2窝巢2缓征2缓冲2弯成2泳将2泳装2祸种2墨镜2韵致2锅子2锅铲2碗橱2浑浊2咏春2屈钱2屈质2汇出2汇成2汇总2汇整2汇集2颖川2胃镜2胃脏2胃肠2挽词2晕车2蕴藏2蕴藉2蕴蓄2凹进2凹处2匀称2匀净2匀循2蝗虫2酝成2荟臻2畀钱2搵钱2搵齐2闱场2韫住颙2阈值
ca	2回錯3灣仔區2買錯3緩衝區4嘩！正呀2回错3湾仔区2买错3缓冲区4哗！正呀
caa	4嘩！正呀4哗！正呀
cah	4嘩！正呀4哗！正呀
capp	2黑鋼
cau	3灣仔區3緩衝區3湾仔区3缓冲区
cb	囧3遺傳病3圓錐體2黑锅3遗传病3圆锥体
cban	3遺傳病3遗传病
cbang	3遺傳病3遗传病
cbb	4還差半步4还差半步
cbbo	4還差半步4还差半步
cbbr	2黑鍋2黑锅
cbbtwt	3圓錐體3圆锥体
cbeng	3遺傳病3遗传病
cbh	4烏茲別克7灣仔北行人平台5搵齊班兄弟4乌兹别克7湾仔北行人平台5搵齐班兄弟
cbhaak	4烏茲別克4乌兹别克
cbhaang	7灣仔北行人平台7湾仔北行人平台
cbhak	4烏茲別克4乌兹别克
cbhang	7灣仔北行人平台7湾仔北行人平台
cbhing	5搵齊班兄弟5搵齐班兄弟
cbhong	7灣仔北行人平台7湾仔北行人平台
cbing	3遺傳病3遗传病
cbk	2黑钢
cbme	2罰鍰
cbp	4還差半步4还差半步
cbpo	4還差半步4还差半步
cbt	3圓錐體3圆锥体
cbtu	2黑鋼2黑钢
cbuu	��䚑
cby	4懷才不遇4怀才不遇
cbyu	4懷才不遇4怀才不遇
cbyue	4懷才不遇4怀才不遇
cc	3王貞治3黃竹涌3黃澄澄3畫出腸3環翠邨3圍政總3胡涂虫3烏卒卒3碗仔翅3蝗蟲仔��3禾輋邨3王贞治3黄竹涌3黄澄澄3画出肠3永宁村3环翠邨3围政总3乌卒卒3蝗虫仔
ccb	4捂住錢包4捂住钱包
ccbaau	4捂住錢包4捂住钱包
ccbau	4捂住錢包4捂住钱包
ccc	4核子戰爭4橫衝直撞4嘩眾取寵4譁眾取寵4核子战争4横冲直撞4哗众取宠
ccchaang	4核子戰爭4核子战争
ccchang	4核子戰爭4核子战争
ccchong	4橫衝直撞4横冲直撞
ccchung	4嘩眾取寵4譁眾取寵4哗众取宠
cch	4遺珠之憾4遗珠之憾
cchai	3蝗蟲仔3蝗虫仔
ccham	4遺珠之憾4遗珠之憾
ccheung	3畫出腸3画出肠
cchi	3王貞治3碗仔翅3蝗蟲仔3王贞治3蝗虫仔
cching	3黃澄澄3黄澄澄
cchom	4遺珠之憾4遗珠之憾
cchuen	3環翠邨��3禾輋邨3永宁村3环翠邨
cchum	4遺珠之憾4遗珠之憾
cchung	3黃竹涌3圍政總3胡涂虫3黄竹涌3围政总
cchut	3烏卒卒3乌卒卒
ccj	4核子戰爭4橫衝直撞4核子战争4横冲直撞
ccjaang	4核子戰爭4核子战争
ccjang	4核子戰爭4核子战争
ccjeng	4核子戰爭4核子战争
ccjong	4橫衝直撞4横冲直撞
ccp	4捂住錢包4捂住钱包
ccpau	4捂住錢包4捂住钱包
ccr	2黑鉛2黑铅
ccs	4為情自殺4榮超中心4为情自杀4荣超中心
ccsaai	4為情自殺4为情自杀
ccsaat	4為情自殺4为情自杀
ccsai	4為情自殺4为情自杀
ccsam	4榮超中心4荣超中心
ccsat	4為情自殺4为情自杀
ccsum	4榮超中心4荣超中心
cct	4核子潛艇4核子潜艇
ccteng	4核子潛艇4核子潜艇
ccting	4核子潛艇4核子潜艇
ccy	7灣仔自然教育徑5灣仔自然徑7湾仔自然教育径5湾仔自然径
ccyin	7灣仔自然教育徑5灣仔自然徑7湾仔自然教育径5湾仔自然径
ccz	4核子戰爭4橫衝直撞4核子战争4横冲直撞
cczang	4核子戰爭4核子战争
cczong	4橫衝直撞4横冲直撞
cd	3灣仔道3玩針對3黃澄澄3永成等3溫泉蛋3核子彈3宏照道3穩陣啲3渭州道3湾仔道3玩针对3黄澄澄3温泉蛋3核子弹3稳阵啲
cda	4華中地區4华中地区
cdaan	3溫泉蛋3核子彈3温泉蛋3核子弹
cdan	3溫泉蛋3核子彈3温泉蛋3核子弹
cdang	3黃澄澄3永成等3黄澄澄
cdau	4華中地區4华中地区
cde	3穩陣啲3稳阵啲
cdg	7搵錢多過大學生7搵钱多过大学生
cdgoh	7搵錢多過大學生7搵钱多过大学生
cdgwoh	7搵錢多過大學生7搵钱多过大学生
cdgwor	7搵錢多過大學生7搵钱多过大学生
cdh	4迴腸盪氣4回肠荡气
cdhei	4迴腸盪氣4回肠荡气
cdi	3穩陣啲3稳阵啲
cdj	4維持秩序4维持秩序
cdjui	4維持秩序4维持秩序
cdk	4華中地區7搵錢多過大學生4华中地区7搵钱多过大学生
cdkiu	4華中地區4华中地区
cdkui	4華中地區4华中地区
cdkwo	7搵錢多過大學生7搵钱多过大学生
cdn	5灣仔電腦城
cdno	5灣仔電腦城
cdo	3灣仔道3宏照道3渭州道3湾仔道
cdt	4核子彈頭4核子弹头
cdtau	4核子彈頭4核子弹头
cdui	3玩針對3玩针对
cdy	4為之動容5搵錢多又快4为之动容5搵钱多又快
cdyau	5搵錢多又快5搵钱多又快
cdyung	4為之動容4为之动容
cdz	4維持秩序4维持秩序
cdzey	4維持秩序4维持秩序
ce	2罰鍰
cf	3玩出火3黃子華3搵師傅3黄子华3搵师傅
cfa	3黃子華3黄子华
cfd	4灣仔墳地4湾仔坟地
cfdei	4灣仔墳地4湾仔坟地
cfdeng	4灣仔墳地4湾仔坟地
cfj	9玩出火就淆底唔敢認4搵餐飯食9玩出火就淆底唔敢认4搵餐饭食
cfjau	9玩出火就淆底唔敢認9玩出火就淆底唔敢认
cfji	4搵餐飯食4搵餐饭食
cfo	3玩出火
cfoh	3玩出火
cfoo	3搵師傅3搵师傅
cfs	4搵餐飯食4搵餐饭食
cfsik	4搵餐飯食4搵餐饭食
cft	4灣仔墳地9玩出火就淆底唔敢認4湾仔坟地9玩出火就淆底唔敢认
