
	日啊阿呀亞曰訝鴉啞丫椏ÀÁÂÃÄÅÆàáâãäåæ⒜ⓐ婭Ａａ2🅰��迓亚讶鸦哑桠娅
ayohvf	4明明就係4明明就系
ayothb	4照明設備4照明设备
ayoyg	4日日諗住4日日谂住
ayr	3最合适
ayrf	2日景2即景2晚景
ayrnl	3日間部3日间部
ays	4奄奄一息
aysik	4奄奄一息
ayta	2明暗2暗暗2晦暗
ayxln	3顯影劑3显影剂
ayy	4時時刻刻4鶯鶯燕燕4时时刻刻4莺莺燕燕
ayycb	3最合適3最合适
ayyin	4鶯鶯燕燕4莺莺燕燕
ayyn	4時時刻刻4时时刻刻
ayyoln	4時時刻刻4时时刻刻
az	3啱啱走3AA制
azae	3AA制
azau	3啱啱走
b	明閒晴晞晡暪2🆎2問鼎2最愛2題目2題辭2日用2日月2日軍2開脫2開賭2開墾2明月2明瞭2明膫2關愛2旺月2旺財2區別2合用2合同2合股2合肥2星月2阿寶2阿伯2阿爸2早瞓2易用2晚睡2照眼2照肺2照睇2照瞓2聞見2硬幣2硬逼2顯然2顯見2顯目2顯眼2壓扁2壓迫2壓逼2抓捕2牛步2牛屄2亞伯2亞庇2巴膠2暴亂2既然2升騰2暗病2銀白2銀票2銀包2銀幣2冒然2盟軍2眉目2眉睫2閉目2閉眼2晶體2昂然2矮胖2岩壁2暈眩2歇腳2押票2啞吧2啞巴2凹版2毆斃2閏月2閹雞2闔眼2晤見2吖笨��昺暠曞曘㫶㫻㬂㬏䐴䦵䯫冐昁昞閙2戥腳闲闹2问鼎2最为2最爱2题目2题辞2日军2开采2开脱2开赌2开垦2关爱2旺财2区别2合为2阿宝2即为2闻见2硬币2显然2显见2显目2显眼2压扁2压迫2压逼2巴胶2暴乱2升腾2银白2银票2银包2银币2盟军2闭目2闭眼2晶体2恳辞2晕眩2歇脚2辟为2哑吧2哑巴2窥见2窥视2殴毙2闰月2阉鸡2阖眼2晤见2戥脚
ba	3日月暈2開賭2阿伯2阿爸3阿庇亞2亞伯2啞吧2啞巴3日月晕2开赌2哑吧2哑巴
baa	3阿庇亞
baak	2阿伯2壓迫2亞伯2銀白2压迫2银白
baan	2凹版
baau	2銀包2银包
babjj	3日月暈3日月晕
babkq	3日月晕
bac	暝
bacus	2算盤2算盘
bag	4早睡早起7早睡早起身體好7早睡早起身体好
bagoru	4早睡早起7早睡早起身體好7早睡早起身体好
bagosu	4早睡早起7早睡早起身體好7早睡早起身体好
bagu	4早睡早起7早睡早起身體好7早睡早起身体好
bah	2阿伯2阿爸3阿庇亞2亞伯2啞吧2啞巴2哑吧2哑巴
bai	2硬幣2銀幣2毆斃2硬币2银币2殴毙
baj	3日月暈3日月晕
bak	2阿伯2壓迫2亞伯2銀白2压迫2银白
bal	4明爭暗鬥4明争暗斗
balj	4明争暗斗
ball	4明争暗斗
baln	4明爭暗鬥4明争暗斗
balnrml	4明争暗斗
balnyj	4明争暗斗
balone	鮑2鮑魚鲍2鲍鱼
ban	2暗病2凹版2吖笨
bandon	棄捨捐拋遐朅2放棄2離棄2背棄2棄絕2丟下2丟棄2遺棄2捨下2捨棄2拋下2拚棄2扔棄2奚落2摒棄2擯棄��俷舍弃抛2放弃2舍下2舍弃2离弃2背弃2弃绝2丢下2丢弃2遗弃2抛下2拚弃2扔弃2摒弃2摈弃
bandoned	廢废
bang	2暗病
bao	4最愛既人4最爱既人
baq	3日月晕
bar	2阿伯2阿爸2亞伯2啞吧2啞巴2哑吧2哑巴
bark	2銀白2银白
bash	3使羞愧
battoir	2屠場3屠宰場2屠场3屠宰场
bau	2合肥2銀包2银包
bay	4即用即棄4明争暗斗4即用即弃
bayd	4即用即棄4即用即弃
bayit	4即用即弃
bayitd	4即用即棄4即用即弃
bayj	4明争暗斗
bayt	4即用即弃
bb	2照肺3歐霸盃3欧霸杯
bbe	曖暧
bbess	5女修道院長5女修道院长
bbey	4大修道院3大寺院3隱修院2僧院3隐修院
bbke	2最爱2关爱
bboi	3歐霸盃3欧霸杯
bbooi	3歐霸盃3欧霸杯
bbot	5男修道院長3修道張5男修道院长3修道张
bbott	5大修道院長5大修道院长
bbpe	2最愛2關愛2最爱2关爱
bbq	��
bbreviated	2簡約2简约
bbreviation	縮2約言2節略2簡稱2省稱2略語2縮寫缩2约言2节略2简称2省称2略语2缩写
bbt	盟
bbtwt	2晶體2晶体
bbu	2暴亂2暴乱
bbui	3歐霸盃3欧霸杯
bbuu	��覵
bbytj	2題辭2题辞2恳辞
bc	2🔤3壓不住3牛鞭粥3压不住
bcd	2🔠2🔡
bcdh	2旺財2旺财
bchu	3壓不住3压不住
bchue	3壓不住3压不住
bchuk	3牛鞭粥
bcjka	2開賭2开赌
bcrl	2歇腳��2戥腳2歇脚2戥脚
bcru	2開脫2开脱
bd	3明月樓3亞伯丁2开采3明月楼3阿伯丁
bdb	8阿布達比國際機場4阿布達比
bdbei	8阿布達比國際機場4阿布達比
bdc	5抓不定主意
bdchu	5抓不定主意
bdchue	5抓不定主意
bdd	5聞見棺材香5闻见棺材香
bdddh	5聞見棺材香5闻见棺材香
bddh	5聞見棺材香5闻见棺材香
bdfdv	3明月楼
bdg	5亞伯丁機場4鴨巴甸街5阿伯丁机场4鸭巴甸街
bdgaai	4鴨巴甸街4鸭巴甸街
bdgai	4鴨巴甸街4鸭巴甸街
bdgei	5亞伯丁機場5阿伯丁机场
bdicate	禪2讓位2退位2棄權2遜位2禪讓禅2让位2弃权2逊位2禅让
bding	3亞伯丁3阿伯丁
bdj	5抓不定主意
bdju	5抓不定主意
bdjue	5抓不定主意
bdk	5亞伯丁機場4鴨巴甸街5阿伯丁机场4鸭巴甸街
bdkai	4鴨巴甸街4鸭巴甸街
bdkei	5亞伯丁機場5阿伯丁机场
bdki	5亞伯丁機場5阿伯丁机场
bdl	13阿卜杜勒阿齊茲國王國際機場13阿卜杜勒阿齐兹国王国际机场
bdlaak	13阿卜杜勒阿齊茲國王國際機場13阿卜杜勒阿齐兹国王国际机场
bdlak	13阿卜杜勒阿齊茲國王國際機場13阿卜杜勒阿齐兹国王国际机场
bdllv	3明月樓3明月楼
bdlwv	3明月樓
bdm	8合則來，不合則去8合则来，不合则去
bdmf	8合則來，不合則去8合则来，不合则去
bdomen	腹2下腹2肚子2腹部
bdp	8阿布達比國際機場4阿布達比
bdpei	8阿布達比國際機場4阿布達比
bduct	2劫持2劫奪2誘拐2綁走2拐騙2挾持2劫夺2诱拐2绑走2拐骗2挟持
bductor	3誘拐者3诱拐者
bdv	3明月樓3明月楼
bdz	5抓不定主意
bdzy	5抓不定主意
be	2最愛3日月潭2關愛2合股2最爱2关爱
bei	2牛屄2亞庇
bej	3日月潭5既然決定咗5既然决定咗
bejmyo	5既然決定咗5既然决定咗
bejo	5既然決定咗5既然决定咗
bek	2岩壁
bemwj	3日月潭
beng	2暗病
bet	2教唆
beytj	2题辞2恳辞
bf	2明瞭2明膫2顯然2既然2升騰2冒然2昂然3曬月光��焽2最为2合为2即为2显然2升腾2辟为3晒月光2窥视2阉鸡
bfmu	3曬月光3晒月光
bfqf	2升騰2升腾
bfqm	2升腾
bfu	3曬月光3晒月光
bg	2開墾3阿邊個3阿兵哥3阿布加3顯然地3呀邊個3壓逼感3映月臺2閹雞2开垦3阿边个3阿布贾3显然地3呀边个3压逼感2阉鸡
bga	3阿布加3阿布贾
bgam	3壓逼感3压逼感
bgd	3顯然地6巴丹吉林沙漠3显然地
bgdd	6巴丹吉林沙漠
bgg	4阿崩叫狗8阿崩叫狗越叫越走3映月臺
bggau	4阿崩叫狗8阿崩叫狗越叫越走
bgil	2歇脚2戥脚
bgk	4阿崩叫狗8阿崩叫狗越叫越走
bgkau	4阿崩叫狗8阿崩叫狗越叫越走
bgo	4聞雞起舞4闻鸡起舞
bgoh	3阿邊個3阿兵哥3呀邊個3阿边个3呀边个
bgoo	3阿布贾
bgoq	4聞雞起舞4闻鸡起舞
bgor	3阿邊個3阿兵哥3呀邊個3阿边个3呀边个
bgotniq	4聞雞起舞4闻鸡起舞
bgpd	3顯然地3显然地
bgr	��晭
bgrbg	3映月臺
bgu	3阿布贾
bgum	3壓逼感3压逼感
bh	2旺財2照睇3牛脾氣2巴膠2旺财3牛脾气2巴胶
bha	��㿢
bhaf	��鷳鹇
bhc	4阿布哈茲4阿布哈兹
bhchi	4阿布哈茲4阿布哈兹
bhei	3牛脾氣3牛脾气
bhf	��㬙䳟
bhj	4阿布哈茲4阿布哈兹
bhji	4阿布哈茲4阿布哈兹
bhm	4歐本海默4欧本海默
bhmak	4歐本海默4欧本海默
bhne	2合股
bhnf	2最为2合为2即为2辟为
bhor	2痛恨2惡恨2厭膩2嫌惡2恶恨2厌腻2嫌恶
bht	5明愛白英奇7明愛白英奇賓館5明爱白英奇7明爱白英奇宾馆
bhtk	5明愛白英奇7明愛白英奇賓館5明爱白英奇7明爱白英奇宾馆
bhtlbk	5明愛白英奇7明愛白英奇賓館5明爱白英奇7明爱白英奇宾馆
bhu	2闻见2显见2窥见2晤见
bhy	4明眸皓齒4明眸皓齿
bhymuo	4明眸皓齿
bhymuoo	4明眸皓齒4明眸皓齿
bhyo	4明眸皓齒4明眸皓齿
bhz	4阿布哈茲4阿布哈兹
bhzi	4阿布哈茲4阿布哈兹
bi	3關愛座3牛百葉3牛柏葉2暈眩3关爱座3牛百叶3牛柏叶3埃布尔2晕眩2窥视
big	3關愛座3关爱座
bij	5既然决定咗
bijmyo	5既然决定咗
bijo	5既然决定咗
bik	2硬逼2壓迫2壓逼2岩壁��猒2压迫2压逼
bilene	4亞比利尼4亚比利尼
bility	才2能力2能耐2本事2本領2手腕2才能2才干2幹才2幹材2本领2干才2干材
bin	2壓扁2压扁
bing	2暗病
bioog	3關愛座3关爱座
bip	3牛百葉3牛柏葉3牛百叶3牛柏叶
bit	2區別2区别
biu	2銀票2押票2银票
bj	2題辭2日軍3壓不住3牛鞭粥2盟軍2题辞2日军3压不住2盟军2恳辞
bjb	2照肺4阿布扎比8阿布扎比国际机场
bjbei	4阿布扎比8阿布扎比国际机场
bjcm	曌
bject	2卑怯
bjh	4照睇都系
bjhf	4照睇都系
bjhvif	4照睇都系
bjj	暈暉晕晖4照睇都系
bjjevif	4照睇都系
bjjf	4照睇都系
bjn	4明爱宾馆
bjnr	4明爱宾馆
bjnvjrr	4明爱宾馆
bjo	4明愛賓館4照睇都係4明爱宾馆4照睇都系
bjof	4照睇都係4照睇都系
bjohvf	4照睇都係4照睇都系
bjoijrr	4明愛賓館4明爱宾馆
bjor	4明愛賓館4明爱宾馆
bjorjrr	4明爱宾馆
bjp	4阿布扎比8阿布扎比国际机场
bjpei	4阿布扎比8阿布扎比国际机场
bju	3壓不住3压不住
bjue	3壓不住3压不住
bjuk	3牛鞭粥
bjure	2誓絕2誓绝
bjwj	2日軍2盟軍2日军2盟军
bk	3阿邊個3阿兵哥3阿布加3呀邊個3壓逼感3阿边个3阿布贾3呀边个3压逼感2巴胶
bka	3阿布加3阿布贾
bkam	3壓逼感3压逼感
bkar	3阿布贾
bkc	4阿布哈茲4阿布哈兹
bkcf	2明膫
bkchi	4阿布哈茲4阿布哈兹
bkf	2顯然2既然2冒然2昂然��㬗2显然
bkg	4阿崩叫狗8阿崩叫狗越叫越走
bkgau	4阿崩叫狗8阿崩叫狗越叫越走
bkhaf	2阉鸡
bkhazia	4阿布哈茲4阿布哈兹
bkj	4阿布哈茲4阿布哈兹
bkji	4阿布哈茲4阿布哈兹
bkk	4阿崩叫狗8阿崩叫狗越叫越走
bkkau	4阿崩叫狗8阿崩叫狗越叫越走
bko	3阿邊個3阿兵哥3呀邊個3阿边个3呀边个
bkog	2閹雞2阉鸡
bkoh	3阿邊個3阿兵哥3呀邊個3阿边个3呀边个
bkoo	3阿布贾
bkq	晖晕2日军2盟军
bku	3阿布贾
bkum	3壓逼感3压逼感
bkz	4阿布哈茲4阿布哈兹
bkzi	4阿布哈茲4阿布哈兹
bl	2問鼎3阿波羅2早瞓2照瞓2歇腳��2戥腳2问鼎3阿波罗2歇脚2戥脚
blation	2消蝕2消蚀
blaw	3阿波羅3阿波罗
bld	4亞畢諾道4亚毕诺道
bldo	4亞畢諾道4亚毕诺道
ble	能3有能力2能力2能夠2得力2能够
blh	4亞伯拉罕4亚伯拉罕
blhon	4亞伯拉罕4亚伯拉罕
bloh	3阿波羅3阿波罗
blor	3阿波羅3阿波罗
blt	4亞畢諾道4亚毕诺道
blto	4亞畢諾道4亚毕诺道
bm	2晚睡2升腾2窥视
bme	暖��㬊
bmgi	��琞
bmh	6问同一个问题
bmhr	6问同一个问题
bmhwjr	6问同一个问题
bmm	4窥豹一斑
bmmg	4窥豹一斑
bmmgykg	4窥豹一斑
bmo	6問同一個問題6问同一个问题
bmol	6问同一个问题
bmor	6問同一個問題6问同一个问题
bmowjr	6問同一個問題6问同一个问题
bmr	2合同��晍
bms	勗勖
bmy	5早見到就好5早见到就好
bmyfiku	5早見到就好5早见到就好
bmyu	5早見到就好5早见到就好
bn	3巴貝多
bnb	4明目張膽4明目张胆
bnbam	4明目张胆
bnbm	4明目张胆
bnbncr	4明目張膽4明目张胆
bnbr	4明目張膽4明目张胆
bnd	4亞畢諾道4亚毕诺道
bndo	4亞畢諾道4亚毕诺道
bnh	9明愛張奧偉國際賓館9明爱张奥伟国际宾馆
bnhbk	9明愛張奧偉國際賓館9明爱张奥伟国际宾馆
bnhk	9明愛張奧偉國際賓館9明爱张奥伟国际宾馆
bni	3巴貝多
bnini	3巴貝多
bnormal	2不對3不正常3不尋常2變態2反常2異常2不对3不寻常2变态2异常
bnormality	2畸形
bnt	4亞畢諾道4亚毕诺道
bnto	4亞畢諾道4亚毕诺道
bnu	8合肥骆岗国际机场
bnubk	8合肥骆岗国际机场
bnubtu	8合肥骆岗国际机场
bnuk	8合肥骆岗国际机场
bnuu	8合肥骆岗国际机场
bnx	9明爱张奥伟国际宾馆
bnxhbk	9明爱张奥伟国际宾馆
bnxk	9明爱张奥伟国际宾馆
bo	3明眼人2阿寶2抓捕2牛步2眉睫2阿宝
board	2在車2船上2在车
bodh	2旺财
bof	��暩
boh	6最为人所熟悉
bohl	6最为人所熟悉
bohshml	6最为人所熟悉
bojka	2开赌
bolish	廢2廢除废2废除
bolition	2廢止2废止
bom	5明眼人一睇7明眼人一睇就知
bominable	2可惡2可恶
bominations	2淫猥
bon	2矮胖
boo	5問財仔借錢5问财仔借钱4日军侵华
booa	5問財仔借錢5问财仔借钱
booj	4日军侵华
boon	2矮胖
boopj	4日军侵华
boota	5問財仔借錢5问财仔借钱
bop	4眉目傳情4眉目传情
bopb	4眉目傳情4眉目传情
bopqmb	4眉目傳情4眉目传情
boriginal	2土著3土著人
borigine	3原住民
bort	2退出2捨棄2舍弃
bortion	4人工流產2小產2流產2墮胎4人工流产2小产2流产2堕胎
bortive	2未成2未遂
bot	4日軍侵華4日军侵华
botj	4日軍侵華4日军侵华
botmtj	4日軍侵華4日军侵华
bou	��暚
bout	待2大約2大概2那麼2關于2關於2關乎2內外2光景3差不多2約莫2約摸2左右2模樣2搬弄2大约2那么2关于2关乎2内外2约莫2约摸2模样
bove	4在﹍之上2以上2上面2上頭2上邊3上邊兒2之上2前面2前頭2上头2上边3上边儿2前头
bp	3歐霸盃3嘔白泡3欧霸杯3呕白泡
bpaau	3嘔白泡3呕白泡
bpau	3嘔白泡3呕白泡
bpo	3嘔白泡3呕白泡
bpui	3歐霸盃3欧霸杯
bq	2日用2合用2易用2日军2盟军
br	3日用品2合同
brade	2研磨
braham	4亞伯拉罕4亚伯拉罕
brasion	鎰2磨損2磨蝕2擦傷镒2磨损2磨蚀2擦伤
brasive	2粗厲2粗厉
breast	2並排2並肩2并排2并肩
bridge	2縮寫2刪節2缩写2删节
bridged	4刪簡壓縮4删简压缩
brin	5甲替色氨酸
broad	2國外2外邊2海外2国外2外边
brogate	2廢除2废除
brr	3日用品
brrr	3日用品
brupt	猛倏猝2突然��儵
bruptly	卒勃2猛然2驟然2猝然2骤然
bs	6資產擔保証券3阿必尚3阿波市3銀白色3歐巴桑6资产担保证券3银白色
bsalom	3押沙龍3押沙龙
bscissa	3橫座標3横座标
bscond	逋2逃逸2潛逃2潜逃
bsee	3阿波市
bsence	2離開2缺席2离开
bsent	2不在2缺席
bseung	3阿必尚
bsf	8亞博斯福國際機場8亚博斯福国际机场
bsfok	8亞博斯福國際機場8亚博斯福国际机场
bsfook	8亞博斯福國際機場8亚博斯福国际机场
bsfuk	8亞博斯福國際機場8亚博斯福国际机场
bsheung	3阿必尚
bshi	3阿波市
bsi	3阿波市
bsik	3銀白色3银白色
bsmh	2巴膠2巴胶
bsn	4明愛醫院4明爱医院
bsnljmu	4明愛醫院4明爱医院
bsnu	4明愛醫院4明爱医院
bsolute	2完全2絕對2绝对
bsolutely	絕斷2十分2完全2萬萬4百分之百2絕對2斷然绝断2万万2绝对2断然
bsolutism	4專制主義4专制主义
bsong	3歐巴桑
bsorb	吸攝2吸取2吸收2吸濕2吞滅摄2吸湿2吞灭
bsorbability	3吸附性
bsorbent	2吸水2吸濕3吸濕性2吸湿3吸湿性
bsorption	2專心3吸附性2专心
bstain	2戒除
bstention	2白票
bstinence	2戒絕2戒绝
bstract	2大要2提要2抽象2摘要
bstraction	禪禅
bstruse	2深邃2玄妙2玄奧2艱深��眑沕2玄奥2艰深
bsu	8合肥駱崗國際機場8合肥骆岗国际机场
bsubk	8合肥骆岗国际机场
bsubtu	8合肥駱崗國際機場8合肥骆岗国际机场
bsuk	8合肥骆岗国际机场
bsurd	妄謬4荒怪不經4荒誕不經4荒誕無稽2荒唐谬4荒怪不经4荒诞不经4荒诞无稽
bsuu	8合肥駱崗國際機場8合肥骆岗国际机场
bsze	3阿波市
bt	3亞伯丁2晶體3搲爆頭��昷3阿伯丁2晶体3搲爆头
btau	3搲爆頭3搲爆头
btb	8阿布達比國際機場4阿布達比
btbei	8阿布達比國際機場4阿布達比
btc	5抓不定主意
btchu	5抓不定主意
btchue	5抓不定主意
btg	5亞伯丁機場4鴨巴甸街5阿伯丁机场4鸭巴甸街
btgaai	4鴨巴甸街4鸭巴甸街
btgai	4鴨巴甸街4鸭巴甸街
btgei	5亞伯丁機場5阿伯丁机场
bti	4閉目養神4闭目养神
btiflwl	4閉目養神4闭目养神
btil	4閉目養神4闭目养神
bting	3亞伯丁3阿伯丁
btj	5抓不定主意
btju	5抓不定主意
btjue	5抓不定主意
btk	5亞伯丁機場4鴨巴甸街5阿伯丁机场4鸭巴甸街
btkai	4鴨巴甸街4鸭巴甸街
btkei	5亞伯丁機場5阿伯丁机场
btki	5亞伯丁機場5阿伯丁机场
btl	13阿卜杜勒阿齊茲國王國際機場13阿卜杜勒阿齐兹国王国际机场
btlaak	13阿卜杜勒阿齊茲國王國際機場13阿卜杜勒阿齐兹国王国际机场
btlak	13阿卜杜勒阿齊茲國王國際機場13阿卜杜勒阿齐兹国王国际机场
btp	8阿布達比國際機場4阿布達比
btpei	8阿布達比國際機場4阿布達比
btq	4昭然若揭
btqapv	4昭然若揭
btqv	4昭然若揭
btt	4閉月羞花4闭月羞花
bttop	4閉月羞花4闭月羞花
bttp	4閉月羞花4闭月羞花
btz	5抓不定主意
btzy	5抓不定主意
bu	冒2題目2開脫2合肥2聞見2顯見2顯目2暴亂2眉目2閉目2晤見2题目2开脱2闻见2显见2显目2暴乱2闭目2窥见2晤见
buav	2照眼2顯眼2閉眼2闔眼2显眼2闭眼2阖眼
bucnh	2照睇
bug	��㬬
buhjm	2晚睡
buhpm	2窥视
buhu	2聞見2顯見2晤見2闻见2显见2窥见2晤见
buhvi	2窥视
bujlo	2眉睫
bukcf	2明瞭
bummf	2窥视
bun	2吖笨
bundance	2優裕2豐裕2优裕2丰裕
bundant	康豐裕沛奕盎阜遝2充分2充份2充足2充盈2充沛2豐足2盎然2萋萋��湑穰蕡丰沓2丰足
buse	罵訕詬誶2恥罵2糟踏2糟蹋2辱罵2濫用2弊端2枉顧2虐待2侮罵��僝骂讪诟谇2耻骂2辱骂2滥用2枉顾2侮骂
buu	��晛㒻
buvml	2問鼎2问鼎
buyrl	2早瞓2照瞓
buyvi	2暈眩2晕眩
bv	12納姆迪·阿齊基韋國際機場3合眼緣2照眼2顯眼2閉眼2闔眼12納姆迪•阿齊基韋國際機場3合眼缘2显眼2闭眼2阖眼
bvd	4日月如梭
bvde	4日月如梭
bvdice	4日月如梭
bvfvno	3合眼緣3合眼缘
bvg	2開墾2开垦
bvmvno	3合眼缘
bvo	3合眼緣3合眼缘
bvy	4既然如此
bvymp	4既然如此
bvyp	4既然如此
bw	3開眼界3坳背灣3开眼界3坳背湾
bwaan	3坳背灣3坳背湾
bwan	3坳背灣3坳背湾
bwg	4坳背灣街4坳背湾街
bwgaai	4坳背灣街4坳背湾街
bwgai	4坳背灣街4坳背湾街
bwi	��㬭
bwk	4坳背灣街4坳背湾街
bwkai	4坳背灣街4坳背湾街
bwl	3開眼界3开眼界
bwoll	3開眼界3开眼界
bx	3日月暈3日月晕
bxabjj	3日月暈3日月晕
bxj	3日月暈3日月晕
by	3合肥市3牛百葉3牛柏葉3阿比让3牛百叶3牛柏叶3埃布尔
byb	4日瞓夜瞓3合肥市
bybl	4日瞓夜瞓
bybuyrl	4日瞓夜瞓
byck	2巴胶
byee	3埃布尔
byeung	3阿比让
byh	8星网商务精品酒店4照睇就系
byheks	8星网商务精品酒店
byhf	4照睇就系
byhs	8星网商务精品酒店
byhvif	4照睇就系
byi	3埃布尔
byip	3牛百葉3牛柏葉3牛百叶3牛柏叶
byj	4照睇就系
byjevif	4照睇就系
byjf	4照睇就系
bylb	3合肥市2照肺
byn	8星网商务精品酒店
bynhhes	8星网商务精品酒店
bynhoks	8星网商务精品酒店
byns	8星网商务精品酒店
byo	4照睇就係4照睇就系
byof	4照睇就係4照睇就系
byohvf	4照睇就係4照睇就系
byss	淵2深處2深淵渊2深处2深渊
byssinia	5阿比西尼亞5阿比西尼亚
bz	5亞伯丁機場3壓不住3牛鞭粥3亞伯丁3阿伯丁3压不住
bzang	3亞伯丁3阿伯丁
bzb	4阿布扎比8阿布扎比国际机场
bzbei	4阿布扎比8阿布扎比国际机场
bzg	5亞伯丁機場5阿伯丁机场
bzgei	5亞伯丁機場5阿伯丁机场
bzk	5亞伯丁機場5阿伯丁机场
bzkei	5亞伯丁機場5阿伯丁机场
bzki	5亞伯丁機場5阿伯丁机场
bzp	4阿布扎比8阿布扎比国际机场
bzpei	4阿布扎比8阿布扎比国际机场
bzuk	3牛鞭粥
bzy	3壓不住3压不住
c	題顯曠暝顥錒7加拿大航空公司2時分2時鐘2時針2最錯2日銀2開鏡2開銷2開鎖2開鋪2開鑼2明鏡2明鑑2關公2關鍵2旺鋪2區長2合金2星爺2門鐘2門鎖2門鈴2阿差2阿燦2板斧2量表2照鏡2硬豬2硬淨2硬撐2硬仗2硬闖2顯鏡2壓出2壓著2壓住2壓制2壓陣2壓軸2抓住2牛車2牛精2牛治2牛雜2牛仔2牛津2亞洲2暗中2暗自2暗處2暗指2暗藏2暗潮2暗串2暗礁2暗瘡2雅集2雅致2雅緻2銀子2銀錢2銀仔2銀紙2銀洲2銀盾2銀釧2歐洲2握著2握取2握住2閒錢2閃鑠2閉鎖2艾草2暖鍋2曼谷2咬字2咬住2鴨子2鴨洲2勾出2勾取2勾住2勾踐2矮子2矮仔2矮牆2岩層2岩漿2岩礁2挨著2挨揍2鴉洲2押出2押注2押租2啞子2呃錢2呃鐘2呃秤2鉤子2凹進2凹處2凹槽2丫洲2扼住2奄尖2晏子2吽臭2拗柴2齷齪2遏制2遏止2A餐��闐晪曊暊闠㫫㫱㬄㬨䦝䦦䫀䫘昗晎曂閧閴顕2門鉸2岩巉2鵪鶉2奀仔题显旷颢锕2时分2时钟2时针2最错2日银2开镜2开销2开锁2开铺2开锣2开矿2明镜2明鉴2关公2关键2旺铺2区长2星爷2门钟2门锁2门铃2阿灿2照镜2硬猪2硬净2硬撑2硬闯2显镜2压出2压着2压住2压制2压阵2压轴2牛车2牛杂2亚洲2暗处2暗涌2暗疮2银子2银钱2银仔2银纸2银洲2银盾2银钏2欧洲2握着2闲钱2闹钟2闪铄2驱出2驱车2驱除2驱策2驱虫2驱逐2驱邪2闭锁2暖锅2暖炉2鸭子2鸭洲2勾践2矮墙2岩层2岩床2岩浆2挨着2鸦洲2哑子2呃钱2呃钟2钩子2凹进2凹处2龌龊阗阓2门铰2鹌鹑
