
	月硼ß⒝ⓑＢｂ2🅱
bamh	2雞腸2脫腸2肚腸2臘腸2肺腸2回肠2鸡肠2脱肠2肚肠2腊肠2肺肠
ban	7巴布亞紐幾內亞2把柄2部品2白板2白斑2幫辦2百般2百病2包辦2補品2波板2波餅2薄板2薄餅2賓賓2扮病2弊病2斑斑2帮办2包办2补品2波饼2薄饼2宾宾
banau	7巴布亞紐幾內亞
bang	2把柄2百病2波餅2雞膶2薄餅2扮病2弊病2波饼2鸡膶2薄饼
baph	��䯜
bar	2班霸2拜把2巴巴2伯伯2爸爸
bark	2表白2半百2補白2辯白2斑白2补白2辩白
bas	7巴布亞新畿內亞7巴布亚新几内亚7巴布亚新畿内亚
basan	7巴布亞新畿內亞7巴布亚新几内亚7巴布亚新畿内亚
basun	7巴布亞新畿內亞7巴布亚新几内亚7巴布亚新畿内亚
bat	2並不2敗筆2拜佛2伏筆2并不2败笔2伏笔
bau	2把炮2包包2背包2迫爆2逼爆2鞭炮2煲爆
bavf	��䯥
bb	骨2回購2受賄3白板筆2腦髓3八佰伴3幫邊便2眼睛3眼睜睜3眼凸凸3眼眨眨2爭購2股骨2骨髓2胸骨2胸脯3肥騰騰3肚凸凸2腰骨2甩肺3瞌眼瞓3眨眼睛2肋骨2骸骨3乒乓波2肱骨3煲補品3BB班��⻣3肥腯腯2髕骨2回购2网购2受贿3白板笔3视网膜2脑髓3帮边便3眼睁睁2争购2采购3肥腾腾3煲补品2髌骨
bba	4同月同日
bbaan	3BB班
bban	3煲補品3BB班3煲补品
bbat	3白板筆3白板笔
bbb	4貼貼服服2股骨2胸骨2腰骨3眨眼睛2肋骨2骸骨4乒乒乓乓2肱骨��朤2髕骨5视网膜脱落4贴贴服服2髌骨
bbbam	4乒乒乓乓
bbbcru	5视网膜脱落
bbbe	4貼貼服服4贴贴服服
bbbr	��䯞
bbbsle	4貼貼服服4贴贴服服
bbbu	5视网膜脱落
bbbum	4乒乒乓乓
bbbung	4乒乒乓乓
bbd	3眼睜睜3眼睁睁4炮兵部队
bbdui	4炮兵部队
bbe	2蒙受
bbf	3肥騰騰3肥腾腾
bbfdv	2骷髅
bbfqf	3肥騰騰3肥腾腾
bbfqm	3肥腾腾
bbg	5邊班仆街話5边班仆街话
bbgaai	5邊班仆街話5边班仆街话
bbgai	5邊班仆街話5边班仆街话
bbher	2骨骼
bbhju	��3肥腯腯
bbin	3幫邊便3帮边便
bbj	4眼见为实
bbjc	4眼见为实
bbjk	4眼见为实
bbjwjc	4眼见为实
bbjyk	4眼见为实
bbk	5邊班仆街話3视网膜5边班仆街话
bbkai	5邊班仆街話5边班仆街话
bbke	2见爱
bbl	3瞌眼瞓
bbllv	2骷髏2骷髅
bblwv	2骷髏
bbm	3肥腾腾
bbo	3眼眨眨
bboh	3乒乓波
bbon	3八佰伴
bboon	3八佰伴
bbor	3乒乓波
bbp	4乒乒乓乓4乒乓波拍
bbpaak	4乒乓波拍
bbpak	4乒乓波拍
bbpark	4乒乓波拍
bbpe	2見愛2见爱
bbpong	4乒乒乓乓
bbr	��腡脶
bbs	3眼凸凸3肚凸凸
bbss	3眼凸凸3肚凸凸
bbtak	3视网膜
bbtmt	2髒髒2骯髒2脏脏2肝脏2脾脏2肺脏2骯脏2胰脏2肮脏
bbtwt	2具體2膠體2肢體2肌體2胚體2胴體2具体2胶体2肢体2肌体2胚体2胴体
bbu	2髒亂��3肥腯腯2脏乱
bbubsd	3眼睜睜3眼睁睁
bbuhio	3眼眨眨
bbun	3煲補品3煲补品
bbunsd	3眼睁睁
bbuqmb	3眨眼睛
bbut	3白板筆3白板笔
bbuu	��覶
bbuyrl	3瞌眼瞓
bbv	��骽
bbx	5视网膜脱落
bbxbcru	5视网膜脱落
bbxu	5视网膜脱落
bbykb	2腦髓2骨髓2脑髓
bbytj	2懇辭2恳辞
bc	2用具3白報紙3白白豬3白板擦3辦不成3八寶粥6英國廣播電台6英國廣播公司3波波池3雞脾鎚2肥膩2賭具3崩鼻洲2腥膩3憋不住3BB車��2腌臢3白报纸3白白猪3办不成3八宝粥6英国广播电台6英国广播公司3鸡脾锤2肥腻2赌具2腥腻2腼腆3BB车2腌臜
bcb	4步步進迫4步步进迫
bcbaak	4步步進迫4步步进迫
bcbak	4步步進迫4步步进迫
bcbik	4步步進迫4步步进迫
bcc	9不便之處，敬請原諒4飽飽滯滯9不便之处，敬请原谅4饱饱滞滞
bcchai	4飽飽滯滯4饱饱滞滞
bcchu	9不便之處，敬請原諒9不便之处，敬请原谅
bcchue	9不便之處，敬請原諒9不便之处，敬请原谅
bccwa	2回贈2回赠
bcd	4炮兵阵地
bcdei	4炮兵阵地
bcdeng	4炮兵阵地
bcdh	2愛財2爱财
bcg	4八拜之交
bcgaau	4八拜之交
bcgau	4八拜之交
bch	8同朕check吓
bchaat	3白板擦
bchat	3白板擦
bchau	3崩鼻洲
bchbt	2體恤2体恤
bche	3BB車3BB车
bchea	3BB車3BB车
bcheh	3BB車3BB车
bcher	2賄賂2贿赂
bchi	3白報紙3波波池3白报纸
bching	3辦不成3办不成
bchjm	3鸡脾锤
bchow	3崩鼻洲
bchu	3白白豬3憋不住3白白猪
bchue	3白白豬3憋不住3白白猪
bchuk	3八寶粥3八宝粥
bcig	2贼赃
bcims	2賊贓2贼赃
bcj	4飽飽滯滯4饱饱滞滞
bcjai	4飽飽滯滯4饱饱滞滞
bck	4遍佈全球4遍布全球
bckau	4遍佈全球4遍布全球
bckb	2受賄2受贿
bcln	2然則2然则
bcm	7百般滋味在心頭7百般滋味在心头3鸡脾锤
bcmei	7百般滋味在心頭7百般滋味在心头
bcmi	7百般滋味在心頭7百般滋味在心头
bcmj	��䯎
bcn	4凸眼金魚4凸眼金鱼
bcnf	4凸眼金魚4凸眼金鱼
bcnm	4凸眼金鱼
bcnwf	4凸眼金魚4凸眼金鱼
bcnwm	4凸眼金鱼
bcp	4步步進迫4步步进迫
bcpak	4步步進迫4步步进迫
bcr	3雞脾鎚3鸡脾锤
bcru	2甩脫2甩脱
bcs	9不便之處，敬請原諒4百病纏身9不便之处，敬请原谅4百病缠身
bcsan	4百病纏身4百病缠身
bcsmv	2赊账
bcsue	9不便之處，敬請原諒9不便之处，敬请原谅
bcsun	4百病纏身4百病缠身
bct	4炮兵阵地
bctei	4炮兵阵地
bctis	2贼赃
bcttb	2回購2爭購2回购2网购2争购2采购
bcv	��䑍
bcy	4百步穿楊4百步穿杨
bcyeung	4百步穿楊4百步穿杨
bcyhr	3雞脾鎚3鸡脾锤
bcyr	2體貼2乳貼2体贴2乳贴
bcz	4飽飽滯滯4饱饱滞滞
bczae	4飽飽滯滯4饱饱滞滞
bd	3巴布達3巴貝多3辦不到3百寶袋3病病地3巴不得3背不動3冠軍相3飽飽哋3捧邊隊2腥臊3瓣瓣掂��䐆3巴布达3办不到3百宝袋3背不动3冠军相3饱饱哋3捧边队
bda	4肝膽相照4肝胆相照
bdaat	3巴布達3巴布达
bdaf	4肝膽相照4肝胆相照
bdak	3巴不得
bdarf	4肝膽相照4肝胆相照
bdat	3巴布達3巴布达
bdbu	3冠軍相3冠军相
bdei	3病病地3飽飽哋3饱饱哋
bdeng	3病病地
bdf	4肝膽相照4肝胆相照
bdfr	4肝膽相照4肝胆相照
bdfshr	4肝膽相照4肝胆相照
bdg	4軍用機場4冤冤相報7冤冤相報何時了4军用机场4冤冤相报7冤冤相报何时了
bdgamh	4軍用機場4军用机场
bdge	4冤冤相報7冤冤相報何時了4冤冤相报7冤冤相报何时了
bdgh	4軍用機場4军用机场
bdgjsle	4冤冤相報7冤冤相報何時了4冤冤相报7冤冤相报何时了
bdgnsh	4军用机场
bdgoah	4军用机场
bdhe	��骳
bdi	脟
bdim	3瓣瓣掂
bdm	��骵
bdo	3辦不到3办不到
bdoh	3巴貝多
bdoi	3百寶袋3百宝袋
bdor	3巴貝多
bdq	4冤冤相报7冤冤相报何时了
bdqe	4冤冤相报7冤冤相报何时了
bdqsle	4冤冤相报7冤冤相报何时了
bds	4巴巴多斯5不必擔心我4白白哋色5不必担心我
bdsam	5不必擔心我5不必担心我
bdsee	4巴巴多斯
bdsi	4巴巴多斯
bdsik	4白白哋色
bdsum	5不必擔心我5不必担心我
bdsze	4巴巴多斯
bdu	3冠軍相3冠军相
bdui	3捧邊隊3捧边队
bdung	3背不動3背不动
bdy	4迫不得已4逼不得已5薄薄地一層5薄薄地一层
bdyat	5薄薄地一層5薄薄地一层
bdyee	4迫不得已4逼不得已
bdyi	4迫不得已4逼不得已
be	受2見愛2軍服2胸腹2蒙受2肚腹3乳膠漆2乳腺2啤啤2胳肢2胰腺2见爱2军服2脉脉3乳胶漆
beah	2啤啤
beb	5臘腸滑雞飯5腊肠滑鸡饭
bebf	5腊肠滑鸡饭
bebg	5臘腸滑雞飯5腊肠滑鸡饭
bebkhaf	5腊肠滑鸡饭
bebkog	5臘腸滑雞飯5腊肠滑鸡饭
bec	4肥肿难分
bech	4肥肿难分
becsh	4肥肿难分
bedoe	3乳膠漆3乳胶漆
bee	3乳膠漆4甩甩漏漏3乳胶漆5腊肠滑鸡饭
beeb	4甩甩漏漏
beem	5腊肠滑鸡饭
beepym	5腊肠滑鸡饭
beesmb	4甩甩漏漏
beg	4肝腦塗地4肝脑涂地
begd	4肝腦塗地4肝脑涂地
begpd	4肝腦塗地4肝脑涂地
beh	2啤啤
bei	2不比2不備2報備2報費2便秘2便祕2必備2白費2保費2包庇2扁鼻2撥備2膀臂2不备2报备2报费2必备2白费2保费2拨备2扑鼻
bek	2半壁
beng	2把柄2百病2波餅2薄餅2扮病2弊病2波饼2薄饼
beo	4回肠荡气
beod	4回肠荡气
beomn	4回肠荡气
beon	4回肠荡气
beonfd	4回肠荡气
bex	4回肠荡气
bexn	4回肠荡气
bexomn	4回肠荡气
beytj	2恳辞
bf	3不變化3腦膜炎3骨髓炎2瞭然2騰騰3腹膜炎3臘腸卷3腮腺炎3不变化2用为2视为3脑膜炎2妥为2腾鸡2腾腾3腊肠卷2滕鸡3睇彩数
bfa	3不變化3不变化
bfbg	2胸膛
bfdv	髅
bff	3腦膜炎3骨髓炎3腹膜炎3腮腺炎3脑膜炎
bfg	5邊班仆街話5边班仆街话
bfgaai	5邊班仆街話5边班仆街话
bfgai	5邊班仆街話5边班仆街话
bfk	5邊班仆街話4骨骼精奇5边班仆街话3睇彩数
bfkai	5邊班仆街話5边班仆街话
bfkmnr	4骨骼精奇
bfkr	4骨骼精奇
bfmu	2膀胱��䯑
bfq	2肥胖
bfqf	2騰騰2腾腾
bfqm	2腾腾
bfqs	2爭勝2争胜
bfqsu	3臘腸卷3腊肠卷
bfu	3臘腸卷3腊肠卷
bfvok	3睇彩数
bfy	4不被發現4不被发现
bfyin	4不被發現4不被发现
bg	2目眶3白布街2眼肚2眼瞳2眼眶3波波鏡2雞膶3迫迫摃2胸膛3膠膠地2騰雞2滕雞2臃腫3BB車3波波镜2鸡膶3胶胶地2脏脏2腾鸡2贼赃2肝脏2脾脏2肺脏2骯脏2滕鸡2臃肿2胰脏3BB车2肮脏
bgaai	3白布街
bgai	3白布街
bgang	3波波鏡3波波镜
bgd	4迫不及待3膠膠地4膨脹起來3胶胶地4扮不记得4膨胀起来
bgdak	4扮不记得
bgdo	4膨脹起來4膨胀起来
bgdoi	4迫不及待
bgdoo	4膨脹起來4膨胀起来
bgdt	4膨胀起来
bgeng	3波波鏡3波波镜
bgg	4保本基金��䯓
bggam	4保本基金
bggu	髐
bggum	4保本基金
bgk	4保本基金
bgkam	4保本基金
bgkum	4保本基金
bgl	4變本加厲4變本加勵4变本加厉4变本加励
bglaai	4變本加厲4变本加厉
bglai	4變本加厲4變本加勵4变本加厉4变本加励
bgm	4避不見面4避不见面
bgmin	4避不見面4避不见面
bgong	3迫迫摃
bgpd	3膠膠地3胶胶地
bgs	4比比皆是4半壁江山4步步高昇4步步高陞6捧邊個死邊個4步步高升6捧边个死边个
bgsaan	4半壁江山
bgsan	4半壁江山
bgsee	4比比皆是6捧邊個死邊個6捧边个死边个
bgsei	6捧邊個死邊個6捧边个死边个
bgshan	4半壁江山
bgsi	4比比皆是6捧邊個死邊個6捧边个死边个
bgsing	4步步高昇4步步高陞4步步高升
bgsze	4比比皆是6捧邊個死邊個6捧边个死边个
bgt	4扮不记得
bgtak	4扮不记得
bgui	3BB車3BB车
bh	2愛財3白布鞋3幫補吓3眼睫毛2腳膠2雞腸2脫腸2肚腸2乳膠2臘腸3啤啤熊2肺腸2睇睇3睇睇先��2眇眇2爱财2回肠3帮补吓2脚胶2鸡肠2脱肠2肚肠2乳胶2腊肠2肺肠
bha	3幫補吓3帮补吓
bhaai	3白布鞋
bhaak	3幫補吓3帮补吓
bhae	2乳腺2胰腺
bhaf	鶻鹘
bhai	3白布鞋
bhak	3幫補吓3帮补吓
bhd	4拜把兄弟
bhdai	4拜把兄弟
bhde	4拜把兄弟
bhdi	4拜把兄弟
bher	骼
bhf	鵬鹏
bhghu	3睇睇先
bhh	4肥肥白白
bhha	4肥肥白白
bhhau	2體貌2体貌
bhhj	2雞脾��髀2鸡脾
bhhv	2脈脈2脉脉
bhjg	2臃腫2臃肿
bhjr	��䯏
bhm	6被迫害妄想症
bhmong	6被迫害妄想症
bhmr	��骺
bhn	2胸肌2腹肌
bhne	骰
bhnf	2用为2视为2妥为
bhni	��骪
bhon	��䯒
bhqm	2争胜
bhqu	3眼睫毛
bhs	4必不可少4白白犧牲4白白牺牲
bhsaang	4白白犧牲4白白牺牲
bhsang	4白白犧牲4白白牺牲
bhsiu	4必不可少
bht	4拜把兄弟
bhtai	4拜把兄弟
bhtw	2狸貓2狸猫
bhu	3眼睫毛3睇睇先觅2眼见2瞧见2罕见
bhuc	��2腌臢2腌臜
bhung	3啤啤熊
bhuo	2腌臜
bhvi	��骶
bhwj	2雞脾��髀2鸡脾
bhy	4被保險人4兵不血刃4被保险人
bhyan	4被保險人4兵不血刃4被保险人
bi	2目眩2眼冤2雞冠2臟腑2肺腑3胳肋底2胳膊3用脑谂2回购2网购2争购2鸡冠2采购2脏腑
bia	4眨眼之間4眨眼之间
biaa	4眨眼之間4眨眼之间
biana	4眨眼之間4眨眼之间
biav	��䯖
bib	5睁眼说瞎话
bibi	2胳膊��髆
bibr	5睁眼说瞎话
bibujqr	5睁眼说瞎话
big	2脏脏4肝脑涂地2肝脏2脾脏2肺脏2骯脏2胰脏2肮脏
bigd	4肝脑涂地
bigpd	4肝脑涂地
bihpm	3胳肋底
bihvi	3胳肋底
bii	3胳肋底4眨眼之间
biia	4眨眼之间
bij	4眼見為實4眼见为实
bijb	2胸脯��䯙
bijc	髍4眼見為實4眼见为实
bijk	4眼见为实
bijwjc	4眼見為實4眼见为实
bijyk	4眼见为实
bik	2被迫2被逼2半壁2逼迫
bike	��䯋
bikk	��䯋
bikp	2朦胧
bil	4冥冥之中4肘腋之患4眨眼之间
bila	4眨眼之间
billp	4肘腋之患
bilp	4肘腋之患
bilsa	4眨眼之间
bim	3胳肋底4刚刚发现
bimgbhu	4刚刚发现
bimgbuu	4刚刚发现
bimu	4刚刚发现
bin	2不變2不便2便便2北邊2百變2兵變2病變2波邊2鼻扁2叛變2傍邊2褒貶2不变2北边2百变2兵变2病变2波边2叛变2傍边2褒贬
bine	2脉脉
bing	2把柄2標兵2百病2步兵2兵兵2波餅2炮兵2薄餅2扮病2弊病2彪炳2怦怦2标兵2波饼2薄饼
bioi	2臟腑2肺腑2脏腑
bip	��骮3用脑谂4具争议性
bipc	2肥膩2腥膩2肥腻2腥腻
biphqm	4具争议性
bipm	4具争议性
bipo	2肥腻2腥腻
bir	2受胎2脫胎2胚胎4用脑谂吓2脱胎
birc	4用脑谂吓
birgcc	4用脑谂吓
birmy	4用脑谂吓
biry	4用脑谂吓
bit	2不必2班別2辯別2辨別2班别2辩别2辨别
biu	2本票2報表2白票2保鏢2保鑣2半票2綁票2报表2保镖2保镳2绑票
bivoip	3用脑谂
biy	4目眩神迷4肺腑之言4肌肤之亲
biyd	4目眩神迷4肌肤之亲
biydbuu	4肌肤之亲
biyfd	4目眩神迷
biymmr	4肺腑之言
biyr	4肺腑之言
biytd	4肌肤之亲
biyu	4肌肤之亲
bj	3表表者3白報紙3白白豬3八寶粥2敗軍3背叛者2冠軍2雞肝2雞脾3肚臍窿2肚腩3賤體字2懇辭3崩鼻洲3憋不住3胳肢窩3BB車2网军3白报纸3白白猪3八宝粥2败军2冠军2鸡肝2鸡脾3肚脐窿3贱体字2恳辞3胳肢窝3BB车
bjau	3崩鼻洲
bjb	4步步進迫2甩肺4步步进迫3胳肢窝
bjbaak	4步步進迫4步步进迫
bjbak	4步步進迫4步步进迫
bjbik	4步步進迫4步步进迫
bjbj	2肚腩
bjc	9不便之處，敬請原諒4飽飽滯滯9不便之处，敬请原谅4饱饱滞滞
bjcbbr	3胳肢窩3胳肢窝
bjchai	4飽飽滯滯4饱饱滞滞
bjchu	9不便之處，敬請原諒9不便之处，敬请原谅
bjchue	9不便之處，敬請原諒9不便之处，敬请原谅
bjcm	2胸腔2腹腔
bjcnlm	3肚臍窿3肚脐窿
bjcrob	3胳肢窝
bjd	3賤體字4炮兵阵地3贱体字
bjdei	4炮兵阵地
bjdeng	4炮兵阵地
bje	3表表者3背叛者2胳肢
bjeh	3表表者3背叛者
bjg	4八拜之交
bjgaau	4八拜之交
bjgau	4八拜之交
bjhp	��䯔
bjhr	��髂
bji	3白報紙3白报纸
bjj	4飽飽滯滯3BB車��腪4饱饱滞滞3BB车
bjjai	4飽飽滯滯4饱饱滞滞
bjm	7百般滋味在心頭3肚臍窿7百般滋味在心头3肚脐窿
bjmc	��髕髌
bjmei	7百般滋味在心頭7百般滋味在心头
bjmi	7百般滋味在心頭7百般滋味在心头
bjmu	��䯘
bjnd	3賤體字3贱体字
bjnu	2懸腕��䯛2悬腕
bjoc	髌
bjp	4步步進迫4步步进迫
bjpak	4步步進迫4步步进迫
bjq	3BB车
bjr	骷3胳肢窩3胳肢窝
bjs	9不便之處，敬請原諒4百病纏身9不便之处，敬请原谅4百病缠身
bjsan	4百病纏身4百病缠身
bjsue	9不便之處，敬請原諒9不便之处，敬请原谅
bjsun	4百病纏身4百病缠身
bjt	4炮兵阵地
bjtei	4炮兵阵地
bjti	髖髋
bjtu	髋
bju	3白白豬3憋不住3白白猪
bjue	3白白豬3憋不住3白白猪
bjuk	3八寶粥3八宝粥
bjwj	2敗軍2冠軍3BB車2网军2败军2冠军3BB车
bjy	5睇見都辛苦5睇见都辛苦
bjyj	5睇見都辛苦5睇见都辛苦
bjytj	5睇見都辛苦5睇见都辛苦
bjz	4飽飽滯滯4饱饱滞滞
bjzae	4飽飽滯滯4饱饱滞滞
bk	3不包括3北半球3白布街3腳骨力2雞胸2骨膜3肥胖症2膠膜3膀胱癌3脂肪酸2肘腋3乒乓球3胰臟癌3BB車2网膜3脚骨力2脚胶2鸡胸2胶膜2乳胶3胰脏癌3BB车
bkai	3白布街
bkau	3北半球3乒乓球
bkd	4迫不及待4扮不记得
bkdak	4扮不记得
bkdoi	4迫不及待
bke	3脂肪酸爱
bkf	2瞭然
bkg	4保本基金
bkgam	4保本基金
bkgum	4保本基金
bkhaf	2腾鸡2滕鸡
bkhok	3肥胖症
bkice	3脂肪酸
bkk	4保本基金3肥胖症
bkkam	4保本基金
bkkum	4保本基金
bkl	4變本加厲4變本加勵4变本加厉4变本加励
bklaai	4變本加厲4变本加厉
bklai	4變本加厲4變本加勵4变本加厉4变本加励
bkln	2刚刚
bkm	4避不見面3肥胖症4避不见面
bkmb	��䯝
bkmin	4避不見面4避不见面
bkms	��骻
bkmym	3肥胖症
bkn	4鼎鼎大名��骩
bkni	��骫
bknir	4鼎鼎大名
bknr	4鼎鼎大名
bkog	2騰雞2滕雞2腾鸡2滕鸡
bkoot	3不包括
bkot	3不包括
bkp	4乒乓球拍
bkpaak	4乒乓球拍
bkpak	4乒乓球拍
bkpark	4乒乓球拍
bkq	2网军2败军2冠军3BB车
bkr	4同朋友嘈
bkra	4同朋友嘈
bkrru	3膀胱癌3胰臟癌3胰脏癌
bkrtwa	4同朋友嘈
bks	4比比皆是4半壁江山4步步高昇4步步高陞3腳骨力2雞肋6捧邊個死邊個��䯇4步步高升3脚骨力2鸡肋6捧边个死边个
bksaan	4半壁江山
bksan	4半壁江山
bksee	4比比皆是6捧邊個死邊個6捧边个死边个
bksei	6捧邊個死邊個6捧边个死边个
bkshan	4半壁江山
bksi	4比比皆是6捧邊個死邊個6捧边个死边个
bksing	4步步高昇4步步高陞4步步高升
bksze	4比比皆是6捧邊個死邊個6捧边个死边个
bkt	4扮不记得
bktak	4扮不记得
bku	3膀胱癌3胰臟癌3胰脏癌
bkui	3BB車3BB车
bkut	3不包括
bl	3不費力2眼瞓3寶貝女3巴比倫3巴閉囉3爆玻璃3冰菠蘿3冥冥中2鼎鼎3睇彩數3不费力3爱肤坚3宝贝女3巴比伦3巴闭啰3冰菠萝2肚脐3睇彩数2臃肿
blaw	3巴閉囉3冰菠蘿3巴闭啰3冰菠萝
ble	5冥冥中注定
blee	3爆玻璃
bleg	5冥冥中注定3爱肤坚
blei	3爆玻璃
bleyg	5冥冥中注定
blf	6不把你放眼內6不把你放眼内
blfong	6不把你放眼內6不把你放眼内
blg	7逼迫你個龍的懂3爱肤坚7逼迫你个龙的懂
blgoh	7逼迫你個龍的懂7逼迫你个龙的懂
blgor	7逼迫你個龍的懂7逼迫你个龙的懂
blh	4背包旅行7冥冥中自有天數7冥冥中自有天数
blhaang	4背包旅行
blhang	4背包旅行
blhbu	7冥冥中自有天數7冥冥中自有天数
blhong	4背包旅行
blhu	7冥冥中自有天數7冥冥中自有天数
bli	3爆玻璃
blik	3不費力3不费力
blk	7逼迫你個龍的懂3睇彩數7逼迫你个龙的懂3睇彩数
blko	7逼迫你個龍的懂7逼迫你个龙的懂
blkoh	7逼迫你個龍的懂7逼迫你个龙的懂
bll	4半半拉拉��4斑駮陸離4斑驳陆离
bllaai	4半半拉拉
bllaap	4半半拉拉
bllai	4半半拉拉
bllap	4半半拉拉
bllee	��4斑駮陸離4斑驳陆离
bllei	��4斑駮陸離4斑驳陆离
blli	��4斑駮陸離4斑驳陆离
bllv	髏髅
blmc	��䯣
bln	剮剐4脆脆虾饼
blnt	4脆脆虾饼
blnvtt	4脆脆虾饼
blo	4脆脆蝦餅4脆脆虾饼
bloh	3巴閉囉3冰菠蘿3巴闭啰3冰菠萝
bloitt	4脆脆蝦餅4脆脆虾饼
blor	3巴閉囉3冰菠蘿3巴闭啰3冰菠萝
blot	4脆脆蝦餅4脆脆虾饼
bls	5板板六十四4斑驳陆离
blsap	5板板六十四
blshap	5板板六十四
blsit	4斑驳陆离
blui	3寶貝女3宝贝女
blun	3巴比倫3巴比伦
blvok	3睇彩數3睇彩数
blws	��
blwv	髏
bly	6巴比倫娛樂場5冥冥中注定6巴比伦娱乐场
blyg	5冥冥中注定
blyryg	5冥冥中注定
blyu	6巴比倫娛樂場6巴比伦娱乐场
blyue	6巴比倫娛樂場6巴比伦娱乐场
bm	册3包包面2腳脛2脫肛2胸腔3賤骨頭3騰騰震2腹腔3脂肪酸2瞌睡3骷髏頭3BB班��䏣冝2眼脸2眼睑2乱写2争胜2脚胫3采用到2脱肛3贱骨头2腾腾3腾腾震2肝胆3骷髅头2誊写
bmbc	��顝䫚
bmbmmv	3騰騰震3腾腾震
bmc	3賤骨頭3骷髏頭3贱骨头3骷髅头
bmd	��骬
bme	3脂肪酸��䐘
bmg	3BB班
bmgilg	3BB班
bmgln	3采用到
bmh	4回眸一笑4具體而微7爸爸唔好唔要我8爸爸唔好唔要我呀4具体而微
bmhhk	4回眸一笑
bmhk	4回眸一笑4具體而微4具体而微
bmho	7爸爸唔好唔要我8爸爸唔好唔要我呀
bmhounk	4具體而微4具体而微
bmhouuk	4具體而微4具体而微
bmin	3包包面
bmj	2雞肝��骭2鸡肝
bmlk	��骾鲠
bmm	6包保萬無一失6包保万无一失4莺莺燕燕
bmmc	2用具2賭具2赌具
bmmf	4莺莺燕燕
bmmo	6包保萬無一失6包保万无一失
bmmu	��䯈
bmmwtlf	4莺莺燕燕
bmn	3采用到
bmnr	��䯊
bmr	胴2视同
bmt	4莺莺燕燕
bmtf	4莺莺燕燕
bmtlpf	4莺莺燕燕
bmtmbc	3賤骨頭3骷髏頭3贱骨头3骷髅头
bmui	2雞冠2鸡冠
bmv	3騰騰震3腾腾震
bmvm	2腳脛2脚胫
bmvu	��旤
bmwice	3脂肪酸
bmx	4莺莺燕燕
bmxf	4莺莺燕燕
bmxtlpf	4莺莺燕燕
bmy	4莺莺燕燕
bmyf	4莺莺燕燕
bmyrtlf	4莺莺燕燕
bn	2然則2剛剛3寶貝女3寶貝兒3雞腸粥2胸肌2腹肌3睇臉色2然则2刚刚3宝贝女3宝贝儿3鸡肠粥3鸡脾饼3肚脐饼3睇脸色
